0,120.51401734152,49.2436057731892
0,120.548310567385,49.2437835285986
0,120.58260379325,49.2439612840079
0,120.616897019115,49.2441390394173
0,120.65119024498,49.2443167948267
0,120.685483470845,49.2444945502361
0,120.71977669671,49.2446723056455
0,120.754069922575,49.2448500610548
0,120.78836314844,49.2450278164642
0,120.822656374305,49.2452055718736
0,120.85694960017,49.245383327283
0,120.891242826035,49.2455610826924
0,120.9255360519,49.2457388381018
0,120.959829277765,49.2459165935111
0,120.99412250363,49.2460943489205
0,121.028415729495,49.2462721043299
0,121.06270895536,49.2464498597393
0,121.097002181224,49.2466276151487
0,121.131295407089,49.2468053705581
0,121.165588632954,49.2469831259674
0,121.199881858819,49.2471608813768
0,121.234175084684,49.2473386367862
0,121.268468310549,49.2475163921956
0,121.302761536414,49.247694147605
0,121.337054762279,49.2478719030143
0,121.371347988144,49.2480496584237
0,121.405641214009,49.2482274138331
0,121.439934439874,49.2484051692425
0,121.474227665739,49.2485829246519
0,121.508520891604,49.2487606800613
0,121.542814117469,49.2489384354706
0,121.577107343334,49.24911619088
0,121.611400569199,49.2492939462894
0,121.645693795064,49.2494717016988
0,121.679987020929,49.2496494571082
0,121.714280246794,49.2498272125175
0,121.748573472659,49.2500049679269
0,121.782866698524,49.2501827233363
0,121.817159924389,49.2503604787457
0,121.851453150254,49.2505382341551
0,121.885746376118,49.2507159895645
0,121.920039601983,49.2508937449738
0,121.954332827848,49.2510715003832
0,121.988626053713,49.2512492557926
0,122.022919279578,49.251427011202
0,122.057212505443,49.2516047666114
0,122.091505731308,49.2517825220207
0,122.125798957173,49.2519602774301
0,122.160092183038,49.2521380328395
0,122.194385408903,49.2523157882489
0,122.228678634768,49.2524935436583
0,122.262971860633,49.2526712990677
0,122.297265086498,49.252849054477
0,122.331558312363,49.2530268098864
0,122.365851538228,49.2532045652958
0,122.400144764093,49.2533823207052
0,122.434437989958,49.2535600761146
0,122.468731215823,49.2537378315239
0,122.503024441688,49.2539155869333
0,122.537317667553,49.2540933423427
0,122.571610893418,49.2542710977521
0,122.605904119283,49.2544488531615
0,122.640197345148,49.2546266085709
0,122.674490571012,49.2548043639802
0,122.708783796877,49.2549821193896
0,122.743077022742,49.255159874799
0,122.777370248607,49.2553376302084
0,122.811663474472,49.2555153856178
0,122.845956700337,49.2556931410272
0,122.880249926202,49.2558708964365
0,122.914543152067,49.2560486518459
0,122.948836377932,49.2562264072553
0,122.983129603797,49.2564041626647
0,123.017422829662,49.2565819180741
0,123.051716055527,49.2567596734834
0,123.086009281392,49.2569374288928
0,123.120302507257,49.2571151843022
0,123.154595733122,49.2572929397116
0,123.188888958987,49.257470695121
0,123.223182184852,49.2576484505304
0,123.257475410717,49.2578262059397
0,123.291768636582,49.2580039613491
0,123.326061862447,49.2581817167585
0,123.360355088312,49.2583594721679
0,123.394648314177,49.2585372275773
0,123.428941540042,49.2587149829866
0,123.463234765906,49.258892738396
0,123.497527991771,49.2590704938054
0,123.531821217636,49.2592482492148
0,123.566114443501,49.2594260046242
0,123.600407669366,49.2596037600336
0,123.634700895231,49.2597815154429
0,123.668994121096,49.2599592708523
0,123.703287346961,49.2601370262617
0,123.737580572826,49.2603147816711
0,123.771873798691,49.2604925370805
0,123.806167024556,49.2606702924898
0,123.840460250421,49.2608480478992
0,123.874753476286,49.2610258033086
0,123.909046702151,49.261203558718
0,123.943339928016,49.2613813141274
0,123.977633153881,49.2615590695368
0,124.011926379746,49.2617368249461
0,124.046219605611,49.2619145803555
0,124.080512831476,49.2620923357649
0,124.114806057341,49.2622700911743
0,124.149099283206,49.2624478465837
0,124.183392509071,49.2626256019931
0,124.217685734936,49.2628033574024
0,124.251978960801,49.2629811128118
0,124.286272186665,49.2631588682212
0,124.32056541253,49.2633366236306
0,124.354858638395,49.26351437904
0,124.38915186426,49.2636921344493
0,124.423445090125,49.2638698898587
0,124.45773831599,49.2640476452681
0,124.492031541855,49.2642254006775
0,124.52632476772,49.2644031560869
0,124.560617993585,49.2645809114963
0,124.59491121945,49.2647586669056
0,124.629204445315,49.264936422315
0,124.66349767118,49.2651141777244
0,124.697790897045,49.2652919331338
0,124.73208412291,49.2654696885432
0,124.766377348775,49.2656474439525
0,124.80067057464,49.2658251993619
0,124.834963800505,49.2660029547713
0,124.86925702637,49.2661807101807
0,124.903550252235,49.2663584655901
0,124.9378434781,49.2665362209995
0,124.972136703965,49.2667139764088
0,125.00642992983,49.2668917318182
0,125.040723155695,49.2670694872276
0,125.075016381559,49.267247242637
0,125.109309607424,49.2674249980464
0,125.143602833289,49.2676027534557
0,125.177896059154,49.2677805088651
0,125.212189285019,49.2679582642745
0,125.246482510884,49.2681360196839
0,125.280775736749,49.2683137750933
0,125.315068962614,49.2684915305027
0,125.349362188479,49.268669285912
0,125.383655414344,49.2688470413214
0,125.417948640209,49.2690247967308
0,125.452241866074,49.2692025521402
0,125.486535091939,49.2693803075496
0,125.520828317804,49.269558062959
0,125.555121543669,49.2697358183683
0,125.589414769534,49.2699135737777
0,125.623707995399,49.2700913291871
0,125.658001221264,49.2702690845965
0,125.692294447129,49.2704468400059
0,125.726587672994,49.2706245954152
0,125.760880898859,49.2708023508246
0,125.795174124724,49.270980106234
0,125.829467350589,49.2711578616434
0,125.863760576453,49.2713356170528
0,125.898053802318,49.2715133724622
0,125.932347028183,49.2716911278715
0,125.966640254048,49.2718688832809
0,126.000933479913,49.2720466386903
0,126.035226705778,49.2722243940997
0,126.069519931643,49.2724021495091
0,126.103813157508,49.2725799049184
0,126.138106383373,49.2727576603278
0,126.172399609238,49.2729354157372
0,126.206692835103,49.2731131711466
0,126.240986060968,49.273290926556
0,126.275279286833,49.2734686819654
0,126.309572512698,49.2736464373747
0,126.343865738563,49.2738241927841
0,126.378158964428,49.2740019481935
0,126.412452190293,49.2741797036029
0,126.446745416158,49.2743574590123
0,126.481038642023,49.2745352144216
0,126.515331867888,49.274712969831
0,126.549625093753,49.2748907252404
0,126.583918319618,49.2750684806498
0,126.618211545483,49.2752462360592
0,126.652504771347,49.2754239914686
0,126.686797997212,49.2756017468779
0,126.721091223077,49.2757795022873
0,126.755384448942,49.2759572576967
0,126.789677674807,49.2761350131061
0,126.823970900672,49.2763127685155
0,126.858264126537,49.2764905239248
0,126.892557352402,49.2766682793342
0,126.926850578267,49.2768460347436
0,126.961143804132,49.277023790153
0,126.995437029997,49.2772015455624
0,127.029730255862,49.2773793009718
0,127.064023481727,49.2775570563811
0,127.098316707592,49.2777348117905
0,127.132609933457,49.2779125671999
0,127.166903159322,49.2780903226093
0,127.201196385187,49.2782680780187
0,127.235489611052,49.2784458334281
0,127.269782836917,49.2786235888374
0,127.304076062782,49.2788013442468
0,127.338369288647,49.2789790996562
0,127.372662514512,49.2791568550656
0,127.406955740377,49.279334610475
0,127.441248966241,49.2795123658843
0,127.475542192106,49.2796901212937
0,127.509835417971,49.2798678767031
0,127.544128643836,49.2800456321125
0,127.578421869701,49.2802233875219
0,127.612715095566,49.2804011429313
0,127.647008321431,49.2805788983406
0,127.681301547296,49.28075665375
0,127.715594773161,49.2809344091594
0,127.749887999026,49.2811121645688
0,127.784181224891,49.2812899199782
0,127.818474450756,49.2814676753875
0,127.852767676621,49.2816454307969
0,127.887060902486,49.2818231862063
0,127.921354128351,49.2820009416157
0,127.955647354216,49.2821786970251
0,127.989940580081,49.2823564524345
0,128.024233805946,49.2825342078438
0,128.058527031811,49.2827119632532
0,128.092820257676,49.2828897186626
0,128.127113483541,49.283067474072
0,128.161406709406,49.2832452294814
0,128.195699935271,49.2834229848907
0,128.229993161135,49.2836007403001
0,128.264286387,49.2837784957095
0,128.298579612865,49.2839562511189
0,128.33287283873,49.2841340065283
0,128.367166064595,49.2843117619377
0,128.40145929046,49.284489517347
0,128.435752516325,49.2846672727564
0,128.47004574219,49.2848450281658
0,128.504338968055,49.2850227835752
0,128.53863219392,49.2852005389846
0,128.572925419785,49.285378294394
0,128.60721864565,49.2855560498033
0,128.641511871515,49.2857338052127
0,128.67580509738,49.2859115606221
0,128.710098323245,49.2860893160315
0,128.74439154911,49.2862670714409
0,128.778684774975,49.2864448268502
0,128.81297800084,49.2866225822596
0,128.847271226705,49.286800337669
0,128.88156445257,49.2869780930784
0,128.915857678435,49.2871558484878
0,128.9501509043,49.2873336038972
0,128.984444130165,49.2875113593065
0,129.01873735603,49.2876891147159
0,129.053030581894,49.2878668701253
0,129.087323807759,49.2880446255347
0,129.121617033624,49.2882223809441
0,129.155910259489,49.2884001363534
0,129.190203485354,49.2885778917628
0,129.224496711219,49.2887556471722
0,129.258789937084,49.2889334025816
0,129.293083162949,49.289111157991
0,129.327376388814,49.2892889134004
0,129.361669614679,49.2894666688097
0,129.395962840544,49.2896444242191
0,129.430256066409,49.2898221796285
0,129.464549292274,49.2899999350379
0,129.498842518139,49.2901776904473
0,129.533135744004,49.2903554458566
0,129.567428969869,49.290533201266
0,129.601722195734,49.2907109566754
0,129.636015421599,49.2908887120848
0,129.670308647464,49.2910664674942
0,129.704601873329,49.2912442229036
0,129.738895099194,49.2914219783129
0,129.773188325059,49.2915997337223
0,129.807481550924,49.2917774891317
0,129.841774776788,49.2919552445411
0,129.876068002653,49.2921329999505
0,129.910361228518,49.2923107553599
0,129.944654454383,49.2924885107692
0,129.978947680248,49.2926662661786
0,130.013240906113,49.292844021588
0,130.047534131978,49.2930217769974
0,130.081827357843,49.2931995324068
0,130.116120583708,49.2933772878161
0,130.150413809573,49.2935550432255
0,130.184707035438,49.2937327986349
0,130.219000261303,49.2939105540443
0,130.253293487168,49.2940883094537
0,130.287586713033,49.2942660648631
0,130.321879938898,49.2944438202724
0,130.356173164763,49.2946215756818
0,130.390466390628,49.2947993310912
0,130.424759616493,49.2949770865006
0,130.459052842358,49.29515484191
0,130.493346068223,49.2953325973193
0,130.527639294088,49.2955103527287
0,130.561932519953,49.2956881081381
0,130.596225745818,49.2958658635475
0,130.630518971682,49.2960436189569
0,130.664812197547,49.2962213743663
0,130.699105423412,49.2963991297756
0,130.733398649277,49.296576885185
0,130.767691875142,49.2967546405944
0,130.801985101007,49.2969323960038
0,130.836278326872,49.2971101514132
0,130.870571552737,49.2972879068225
0,130.904864778602,49.2974656622319
0,130.939158004467,49.2976434176413
0,130.973451230332,49.2978211730507
0,160.06,49.2979989284601
0,160.13,49.2981766838695
0,160.2,49.2983544392788
0,160.27,49.2985321946882
0,160.34,49.2987099500976
0,160.41,49.298887705507
0,160.48,49.2990654609164
0,160.55,49.2992432163257
0,160.62,49.2994209717351
0,160.69,49.2995987271445
0,160.76,49.2997764825539
0,160.83,49.2999542379633
0,160.9,49.3001319933727
0,160.97,49.300309748782
0,161.04,49.3004875041914
0,161.11,49.3006652596008
0,161.18,49.3008430150102
0,161.25,49.3010207704196
0,161.32,49.301198525829
0,161.39,49.3013762812383
0,161.46,49.3015540366477
0,161.53,49.3017317920571
0,161.6,49.3019095474665
0,161.67,49.3020873028759
0,161.74,49.3022650582852
0,161.81,49.3024428136946
0,161.88,49.302620569104
0,161.95,49.3027983245134
0,162.02,49.3029760799228
0,162.09,49.3031538353322
0,162.16,49.3033315907415
0,162.23,49.3035093461509
0,162.3,49.3036871015603
0,162.37,49.3038648569697
0,162.44,49.3040426123791
0,162.51,49.3042203677884
0,162.58,49.3043981231978
0,162.65,49.3045758786072
0,162.72,49.3047536340166
0,162.79,49.304931389426
0,162.86,49.3051091448354
0,162.93,49.3052869002447
0,163,49.3054646556541
0,163.07,49.3056424110635
0,163.14,49.3058201664729
0,163.21,49.3059979218823
0,163.28,49.3061756772916
0,163.35,49.306353432701
0,163.42,49.3065311881104
0,163.49,49.3067089435198
0,163.56,49.3068866989292
0,163.63,49.3070644543386
0,163.7,49.3072422097479
0,163.77,49.3074199651573
0,163.84,49.3075977205667
0,163.91,49.3077754759761
0,163.98,49.3079532313855
0,164.05,49.3081309867949
0,164.12,49.3083087422042
0,164.19,49.3084864976136
0,164.26,49.308664253023
0,164.33,49.3088420084324
0,164.4,49.3090197638418
0,164.47,49.3091975192511
0,164.54,49.3093752746605
0,164.61,49.3095530300699
0,164.68,49.3097307854793
0,164.75,49.3099085408887
0,164.82,49.3100862962981
0,164.89,49.3102640517074
0,164.96,49.3104418071168
0,165.03,49.3106195625262
0,165.1,49.3107973179356
0,165.17,49.310975073345
0,165.24,49.3111528287543
0,165.31,49.3113305841637
0,165.38,49.3115083395731
0,165.45,49.3116860949825
0,165.52,49.3118638503919
0,165.59,49.3120416058013
0,165.66,49.3122193612106
0,165.73,49.31239711662
0,165.8,49.3125748720294
0,165.87,49.3127526274388
0,165.94,49.3129303828482
0,166.01,49.3131081382575
0,166.08,49.3132858936669
0,166.15,49.3134636490763
0,166.22,49.3136414044857
0,166.29,49.3138191598951
0,166.36,49.3139969153045
0,166.43,49.3141746707138
0,166.5,49.3143524261232
0,166.57,49.3145301815326
0,166.64,49.314707936942
0,166.71,49.3148856923514
0,166.78,49.3150634477608
0,166.85,49.3152412031701
0,166.92,49.3154189585795
0,166.99,49.3155967139889
0,167.06,49.3157744693983
0,167.13,49.3159522248077
0,167.2,49.316129980217
0,167.27,49.3163077356264
0,167.34,49.3164854910358
0,167.41,49.3166632464452
0,167.48,49.3168410018546
0,167.55,49.317018757264
0,167.62,49.3171965126733
0,167.69,49.3173742680827
0,167.76,49.3175520234921
0,167.83,49.3177297789015
0,167.9,49.3179075343109
0,167.97,49.3180852897202
0,168.04,49.3182630451296
0,168.11,49.318440800539
0,168.18,49.3186185559484
0,168.25,49.3187963113578
0,168.32,49.3189740667672
0,168.39,49.3191518221765
0,168.46,49.3193295775859
0,168.53,49.3195073329953
0,168.6,49.3196850884047
0,168.67,49.3198628438141
0,168.74,49.3200405992234
0,168.81,49.3202183546328
0,168.88,49.3203961100422
0,168.95,49.3205738654516
0,169.02,49.320751620861
0,169.09,49.3209293762704
0,169.16,49.3211071316797
0,169.23,49.3212848870891
0,169.3,49.3214626424985
0,169.37,49.3216403979079
0,169.44,49.3218181533173
0,169.51,49.3219959087266
0,169.58,49.322173664136
0,169.65,49.3223514195454
0,169.72,49.3225291749548
0,169.79,49.3227069303642
0,169.86,49.3228846857736
0,0,49.3230624411829
-1,100,49.3232401965923
#MOTOR_P2
-1,100,128
#MOTOR_B1
0,68.4365781710914,49.5575221238938
0,68.4640185890649,49.5575221237624
0,68.4914590070383,49.557522123631
0,68.5188994250117,49.5575221234996
0,68.5463398429851,49.5575221233682
0,68.5737802609585,49.5575221232367
0,68.6012206789319,49.5575221231053
0,68.6286610969053,49.5575221229739
0,68.6561015148787,49.5575221228425
0,68.6835419328521,49.5575221227111
0,68.7109823508255,49.5575221225797
0,68.7384227687989,49.5575221224483
0,68.7658631867724,49.5575221223168
0,68.7933036047458,49.5575221221854
0,68.8207440227192,49.557522122054
0,68.8481844406926,49.5575221219226
0,68.875624858666,49.5575221217912
0,68.9030652766394,49.5575221216598
0,68.9305056946128,49.5575221215284
0,68.9579461125862,49.5575221213969
0,68.9853865305596,49.5575221212655
0,69.012826948533,49.5575221211341
0,69.0402673665064,49.5575221210027
0,69.0677077844799,49.5575221208713
0,69.0956155694754,49.5575221207399
0,69.1303018182235,49.5575221206084
0,69.1649880669716,49.557522120477
0,69.1996743157196,49.5575221203456
0,69.2343605644677,49.5575221202142
0,69.2690468132158,49.5575221200828
0,69.3037330619639,49.5575221199514
0,69.338419310712,49.55752211982
0,69.3731055594601,49.5575221196885
0,69.4077918082082,49.5575221195571
0,69.4424780569563,49.5575221194257
0,69.4771643057043,49.5575221192943
0,69.5118505544524,49.5575221191629
0,69.5465368032005,49.5575221190315
0,69.5812230519486,49.5575221189001
0,69.6159093006967,49.5575221187686
0,69.6505955494448,49.5575221186372
0,69.6852817981929,49.5575221185058
0,69.719968046941,49.5575221183744
0,69.7546542956891,49.557522118243
0,69.7893405444371,49.5575221181116
0,69.8240267931852,49.5575221179801
0,69.8587130419333,49.5575221178487
0,69.8933992906814,49.5575221177173
0,69.9280855394295,49.5575221175859
0,69.9627717881776,49.5575221174545
0,69.9974580369257,49.5575221173231
0,70.0321442856738,49.5575221171917
0,70.0668305344218,49.5575221170602
0,70.1015167831699,49.5575221169288
0,70.136203031918,49.5575221167974
0,70.1708892806661,49.557522116666
0,70.2055755294142,49.5575221165346
0,70.2402617781623,49.5575221164032
0,70.2749480269104,49.5575221162718
0,70.3096342756585,49.5575221161403
0,70.3443205244065,49.5575221160089
0,70.3790067731546,49.5575221158775
0,70.4136930219027,49.5575221157461
0,70.4483792706508,49.5575221156147
0,70.4830655193989,49.5575221154833
0,70.517751768147,49.5575221153519
0,70.5524380168951,49.5575221152204
0,70.5871242656432,49.557522115089
0,70.6218105143912,49.5575221149576
0,70.6564967631393,49.5575221148262
0,70.6911830118874,49.5575221146948
0,70.7258692606355,49.5575221145634
0,70.7605555093836,49.5575221144319
0,70.7952417581317,49.5575221143005
0,70.8299280068798,49.5575221141691
0,70.8646142556279,49.5575221140377
0,70.8993005043759,49.5575221139063
0,70.933986753124,49.5575221137749
0,70.9686730018721,49.5575221136435
0,71.0033592506202,49.557522113512
0,71.0380454993683,49.5575221133806
0,71.0727317481164,49.5575221132492
0,71.1074179968645,49.5575221131178
0,71.1421042456126,49.5575221129864
0,71.1767904943606,49.557522112855
0,71.2114767431087,49.5575221127236
0,71.2461629918568,49.5575221125921
0,71.2808492406049,49.5575221124607
0,71.315535489353,49.5575221123293
0,71.3502217381011,49.5575221121979
0,71.3849079868492,49.5575221120665
0,71.4195942355973,49.5575221119351
0,71.4542804843453,49.5575221118037
0,71.4889667330934,49.5575221116722
0,71.5236529818415,49.5575221115408
0,71.5583392305896,49.5575221114094
0,71.5930254793377,49.557522111278
0,71.6277117280858,49.5575221111466
0,71.6623979768339,49.5575221110152
0,71.697084225582,49.5575221108837
0,71.73177047433,49.5575221107523
0,71.7664567230781,49.5575221106209
0,71.8011429718262,49.5575221104895
0,71.8358292205743,49.5575221103581
0,71.8705154693224,49.5575221102267
0,71.9052017180705,49.5575221100953
0,71.9398879668186,49.5575221099638
0,71.9745742155667,49.5575221098324
0,72.0092604643148,49.557522109701
0,72.0439467130628,49.5575221095696
0,72.0786329618109,49.5575221094382
0,72.113319210559,49.5575221093068
0,72.1480054593071,49.5575221091754
0,72.1826917080552,49.5575221090439
0,72.2173779568033,49.5575221089125
0,72.2520642055514,49.5575221087811
0,72.2867504542995,49.5575221086497
0,72.3214367030475,49.5575221085183
0,72.3561229517956,49.5575221083869
0,72.3908092005437,49.5575221082554
0,72.4254954492918,49.557522108124
0,72.4601816980399,49.5575221079926
0,72.494867946788,49.5575221078612
0,72.5295541955361,49.5575221077298
0,72.5642404442842,49.5575221075984
0,72.5989266930322,49.557522107467
0,72.6336129417803,49.5575221073355
0,72.6682991905284,49.5575221072041
0,72.7029854392765,49.5575221070727
0,72.7376716880246,49.5575221069413
0,72.7723579367727,49.5575221068099
0,72.8070441855208,49.5575221066785
0,72.8417304342689,49.5575221065471
0,72.8764166830169,49.5575221064156
0,72.911102931765,49.5575221062842
0,72.9457891805131,49.5575221061528
0,72.9804754292612,49.5575221060214
0,73.0151616780093,49.55752210589
0,73.0498479267574,49.5575221057586
0,73.0845341755055,49.5575221056272
0,73.1192204242536,49.5575221054957
0,73.1539066730016,49.5575221053643
0,73.1885929217497,49.5575221052329
0,73.2232791704978,49.5575221051015
0,73.2579654192459,49.5575221049701
0,73.292651667994,49.5575221048387
0,73.3273379167421,49.5575221047072
0,73.3620241654902,49.5575221045758
0,73.3967104142383,49.5575221044444
0,73.4313966629863,49.557522104313
0,73.4660829117344,49.5575221041816
0,73.5007691604825,49.5575221040502
0,73.5354554092306,49.5575221039188
0,73.5701416579787,49.5575221037873
0,73.6048279067268,49.5575221036559
0,73.6395141554749,49.5575221035245
0,73.674200404223,49.5575221033931
0,73.708886652971,49.5575221032617
0,73.7435729017191,49.5575221031303
0,73.7782591504672,49.5575221029989
0,73.8129453992153,49.5575221028674
0,73.8476316479634,49.557522102736
0,73.8823178967115,49.5575221026046
0,73.9170041454596,49.5575221024732
0,73.9516903942077,49.5575221023418
0,73.9863766429557,49.5575221022104
0,74.0210628917038,49.5575221020789
0,74.0557491404519,49.5575221019475
0,74.0904353892,49.5575221018161
0,74.1251216379481,49.5575221016847
0,74.1598078866962,49.5575221015533
0,74.1944941354443,49.5575221014219
0,74.2291803841924,49.5575221012905
0,74.2638666329404,49.557522101159
0,74.2985528816885,49.5575221010276
0,74.3332391304366,49.5575221008962
0,74.3679253791847,49.5575221007648
0,74.4026116279328,49.5575221006334
0,74.4372978766809,49.557522100502
0,74.471984125429,49.5575221003706
0,74.5066703741771,49.5575221002391
0,74.5413566229252,49.5575221001077
0,74.5760428716732,49.5575220999763
0,74.6107291204213,49.5575220998449
0,74.6454153691694,49.5575220997135
0,74.6801016179175,49.5575220995821
0,74.7147878666656,49.5575220994507
0,74.7494741154137,49.5575220993192
0,74.7841603641618,49.5575220991878
0,74.8188466129099,49.5575220990564
0,74.8535328616579,49.557522098925
0,74.888219110406,49.5575220987936
0,74.9229053591541,49.5575220986622
0,74.9575916079022,49.5575220985307
0,74.9922778566503,49.5575220983993
0,75.0269641053984,49.5575220982679
0,75.0616503541465,49.5575220981365
0,75.0963366028946,49.5575220980051
0,75.1310228516426,49.5575220978737
0,75.1657091003907,49.5575220977423
0,75.2003953491388,49.5575220976108
0,75.2350815978869,49.5575220974794
0,75.269767846635,49.557522097348
0,75.3044540953831,49.5575220972166
0,75.3391403441312,49.5575220970852
0,75.3738265928793,49.5575220969538
0,75.4085128416273,49.5575220968224
0,75.4431990903754,49.5575220966909
0,75.4778853391235,49.5575220965595
0,75.5125715878716,49.5575220964281
0,75.5472578366197,49.5575220962967
0,75.5819440853678,49.5575220961653
0,75.6166303341159,49.5575220960339
0,75.651316582864,49.5575220959024
0,75.686002831612,49.557522095771
0,75.7206890803601,49.5575220956396
0,75.7553753291082,49.5575220955082
0,75.7900615778563,49.5575220953768
0,75.8247478266044,49.5575220952454
0,75.8594340753525,49.557522095114
0,75.8941203241006,49.5575220949825
0,75.9288065728487,49.5575220948511
0,75.9634928215967,49.5575220947197
0,75.9981790703448,49.5575220945883
0,76.0328653190929,49.5575220944569
0,76.067551567841,49.5575220943255
0,76.1022378165891,49.5575220941941
0,76.1369240653372,49.5575220940626
0,76.1716103140853,49.5575220939312
0,76.2062965628334,49.5575220937998
0,76.2409828115814,49.5575220936684
0,76.2756690603295,49.557522093537
0,76.3103553090776,49.5575220934056
0,76.3450415578257,49.5575220932742
0,76.3797278065738,49.5575220931427
0,76.4144140553219,49.5575220930113
0,76.44910030407,49.5575220928799
0,76.4837865528181,49.5575220927485
0,76.5184728015661,49.5575220926171
0,76.5531590503142,49.5575220924857
0,76.5878452990623,49.5575220923542
0,76.6225315478104,49.5575220922228
0,76.6572177965585,49.5575220920914
0,76.6919040453066,49.55752209196
0,76.7265902940547,49.5575220918286
0,76.7612765428028,49.5575220916972
0,76.7959627915508,49.5575220915658
0,76.8306490402989,49.5575220914343
0,76.865335289047,49.5575220913029
0,76.9000215377951,49.5575220911715
0,76.9347077865432,49.5575220910401
0,76.9693940352913,49.5575220909087
0,77.0040802840394,49.5575220907773
0,77.0387665327875,49.5575220906459
0,77.0734527815356,49.5575220905144
0,77.1081390302836,49.557522090383
0,77.1428252790317,49.5575220902516
0,77.1775115277798,49.5575220901202
0,77.2121977765279,49.5575220899888
0,77.246884025276,49.5575220898574
0,77.2815702740241,49.557522089726
0,77.3162565227722,49.5575220895945
0,77.3509427715203,49.5575220894631
0,77.3856290202683,49.5575220893317
0,77.4203152690164,49.5575220892003
0,77.4550015177645,49.5575220890689
0,77.4896877665126,49.5575220889375
0,77.5243740152607,49.557522088806
0,77.5590602640088,49.5575220886746
0,77.5937465127569,49.5575220885432
0,77.628432761505,49.5575220884118
0,77.663119010253,49.5575220882804
0,77.6978052590011,49.557522088149
0,77.7324915077492,49.5575220880176
0,77.7671777564973,49.5575220878861
0,77.8018640052454,49.5575220877547
0,77.8365502539935,49.5575220876233
0,77.8712365027416,49.5575220874919
0,77.9059227514897,49.5575220873605
0,77.9406090002377,49.5575220872291
0,77.9752952489858,49.5575220870977
0,78.0099814977339,49.5575220869662
0,78.044667746482,49.5575220868348
0,78.0793539952301,49.5575220867034
0,78.1140402439782,49.557522086572
0,78.1487264927263,49.5575220864406
0,78.1834127414744,49.5575220863092
0,78.2180989902224,49.5575220861777
0,78.2527852389705,49.5575220860463
0,78.2874714877186,49.5575220859149
0,78.3221577364667,49.5575220857835
0,78.3568439852148,49.5575220856521
0,78.3915302339629,49.5575220855207
0,78.426216482711,49.5575220853893
0,78.4609027314591,49.5575220852578
0,78.4955889802071,49.5575220851264
0,78.5302752289552,49.557522084995
0,78.5649614777033,49.5575220848636
0,78.5996477264514,49.5575220847322
0,78.6343339751995,49.5575220846008
0,78.6690202239476,49.5575220844694
0,78.7037064726957,49.5575220843379
0,78.7383927214438,49.5575220842065
0,78.7730789701918,49.5575220840751
0,78.8077652189399,49.5575220839437
0,78.842451467688,49.5575220838123
0,78.8771377164361,49.5575220836809
0,78.9118239651842,49.5575220835495
0,78.9465102139323,49.557522083418
0,78.9811964626804,49.5575220832866
0,79.0158827114285,49.5575220831552
0,79.0505689601765,49.5575220830238
0,79.0852552089246,49.5575220828924
0,79.1199414576727,49.557522082761
0,79.1546277064208,49.5575220826295
0,79.1893139551689,49.5575220824981
0,79.224000203917,49.5575220823667
0,79.2586864526651,49.5575220822353
0,79.2933727014132,49.5575220821039
0,79.3280589501613,49.5575220819725
0,79.3627451989093,49.5575220818411
0,79.3974314476574,49.5575220817096
0,79.4321176964055,49.5575220815782
0,79.4668039451536,49.5575220814468
0,79.5014901939017,49.5575220813154
0,79.5361764426498,49.557522081184
0,79.5708626913979,49.5575220810526
0,79.605548940146,49.5575220809212
0,79.640235188894,49.5575220807897
0,79.6749214376421,49.5575220806583
0,79.7096076863902,49.5575220805269
0,79.7442939351383,49.5575220803955
0,79.7789801838864,49.5575220802641
0,79.8136664326345,49.5575220801327
0,79.8483526813826,49.5575220800012
0,79.8830389301307,49.5575220798698
0,79.9177251788787,49.5575220797384
0,79.9524114276268,49.557522079607
0,79.9870976763749,49.5575220794756
0,80.021783925123,49.5575220793442
0,80.0564701738711,49.5575220792128
0,80.0911564226192,49.5575220790813
0,80.1258426713673,49.5575220789499
0,80.1605289201154,49.5575220788185
0,80.1952151688634,49.5575220786871
0,80.2299014176115,49.5575220785557
0,80.2645876663596,49.5575220784243
0,80.2992739151077,49.5575220782929
0,80.3339601638558,49.5575220781614
0,80.3686464126039,49.55752207803
0,80.403332661352,49.5575220778986
0,80.4380189101001,49.5575220777672
0,80.4727051588481,49.5575220776358
0,80.5073914075962,49.5575220775044
0,80.5420776563443,49.557522077373
0,80.5767639050924,49.5575220772415
0,80.6114501538405,49.5575220771101
0,80.6461364025886,49.5575220769787
0,80.6808226513367,49.5575220768473
0,80.7155089000848,49.5575220767159
0,80.7501951488328,49.5575220765845
0,80.7848813975809,49.557522076453
0,80.819567646329,49.5575220763216
0,80.8542538950771,49.5575220761902
0,80.8889401438252,49.5575220760588
0,80.9236263925733,49.5575220759274
0,80.9583126413214,49.557522075796
0,80.9929988900695,49.5575220756646
0,81.0276851388175,49.5575220755331
0,81.0623713875656,49.5575220754017
0,81.0970576363137,49.5575220752703
0,81.1317438850618,49.5575220751389
0,81.1664301338099,49.5575220750075
0,81.201116382558,49.5575220748761
0,81.2358026313061,49.5575220747447
0,81.2704888800542,49.5575220746132
0,81.3051751288022,49.5575220744818
0,81.3398613775503,49.5575220743504
0,81.3745476262984,49.557522074219
0,81.4092338750465,49.5575220740876
0,81.4439201237946,49.5575220739562
0,81.4786063725427,49.5575220738247
0,81.5132926212908,49.5575220736933
