0,75.8476181030273,1.72391581535339
0,76.6952362060547,1.74017918109894
0,77.542854309082,1.75644254684448
0,78.3904724121094,1.77270591259003
0,79.2380905151367,1.78896927833557
0,80.0857086181641,1.80523264408112
0,80.9333267211914,1.82149600982666
0,81.7809448242188,1.8377593755722
0,82.6285629272461,1.85402274131775
0,83.4761810302734,1.87028610706329
0,84.3237991333008,1.88654947280884
0,85.1714172363281,1.90281283855438
0,86.0190353393555,1.91907620429993
0,86.8666534423828,1.93533957004547
0,87.7142715454102,1.95160293579102
0,88.5618896484375,1.96786630153656
0,89.4095077514648,1.9841296672821
0,90.2571258544922,2.00039291381836
0,91.1047439575195,2.01665616035461
0,91.9523620605469,2.03291940689087
0,92.7999801635742,2.04918265342712
0,93.6475982666016,2.06544589996338
0,94.4952163696289,2.08170914649963
0,95.3428344726563,2.09797239303589
0,96.1904525756836,2.11423563957214
0,97.0380706787109,2.1304988861084
0,97.8856887817383,2.14676213264465
0,98.7333068847656,2.16302537918091
0,99.580924987793,2.17928862571716
0,100.42854309082,2.19555187225342
0,101.276161193848,2.21181511878967
0,102.123779296875,2.22807836532593
0,102.971397399902,2.24434161186218
0,103.81901550293,2.26060485839844
0,104.666633605957,2.27686810493469
0,105.514251708984,2.29313135147095
0,106.361869812012,2.3093945980072
0,107.209487915039,2.32565784454346
0,108.057106018066,2.34192109107971
0,108.904724121094,2.35818433761597
0,109.752342224121,2.37444758415222
0,110.599960327148,2.39071083068848
0,111.447578430176,2.40697407722473
0,112.295196533203,2.42323732376099
0,113.14281463623,2.43950057029724
0,113.990432739258,2.4557638168335
0,114.838050842285,2.47202706336975
0,115.685668945313,2.48829030990601
0,116.53328704834,2.50455355644226
0,117.380905151367,2.52081680297852
0,118.228523254395,2.53708004951477
0,119.076141357422,2.55334329605103
0,119.923759460449,2.56960654258728
0,120.771377563477,2.58586978912354
0,121.618995666504,2.60213303565979
0,122.466613769531,2.61839628219604
0,123.314231872559,2.6346595287323
0,124.161849975586,2.65092277526855
0,125.009468078613,2.66718602180481
0,125.857086181641,2.68344926834106
0,126.704704284668,2.69971251487732
0,127.552322387695,2.71597576141357
0,128.399948120117,2.73223900794983
0,129.247573852539,2.74850225448608
0,130.095199584961,2.76476550102234
0,130.942825317383,2.78102874755859
0,131.790451049805,2.79729199409485
0,132.638076782227,2.8135552406311
0,133.485702514648,2.82981848716736
0,134.33332824707,2.84608173370361
0,135.180953979492,2.86234498023987
0,136.028579711914,2.87860822677612
0,136.876205444336,2.89487147331238
0,137.723831176758,2.91113471984863
0,138.57145690918,2.92739796638489
0,139.419082641602,2.94366121292114
0,140.266708374023,2.9599244594574
0,141.114334106445,2.97618770599365
0,141.961959838867,3.04232287406921
0,142.809585571289,2.97618532180786
0,143.657211303711,2.91004776954651
0,144.504837036133,2.84391021728516
0,145.352462768555,2.7777726650238
0,146.200088500977,2.71163511276245
0,147.047714233398,2.6454975605011
0,147.89533996582,2.57936000823975
0,148.742965698242,2.51322245597839
0,149.590591430664,2.44708490371704
0,150.438217163086,2.38094735145569
0,151.285842895508,2.31480979919434
0,152.13346862793,2.24867224693298
0,152.981094360352,2.18253469467163
0,153.828720092773,2.11639714241028
0,154.676345825195,2.05025959014893
0,155.523971557617,1.98412203788757
0,156.371597290039,1.91798448562622
0,157.219223022461,1.85184693336487
0,158.066848754883,1.78570938110352
0,158.914474487305,1.71957182884216
0,159.762100219727,1.65343427658081
0,160.609725952148,1.58729672431946
0,161.45735168457,1.52115917205811
0,162.304977416992,1.45502161979675
0,163.152603149414,1.3888840675354
0,164.000228881836,1.32274651527405
0,164.847854614258,1.2566089630127
0,165.69548034668,1.19047141075134
0,166.543106079102,1.12433385848999
0,167.390731811523,1.05819630622864
0,168.238357543945,0.992058753967285
0,169.085983276367,0.925921201705933
0,169.933609008789,0.85978364944458
0,170.781234741211,0.793646097183228
0,171.628860473633,0.727508544921875
0,172.476486206055,0.661370992660522
0,173.324111938477,0.59523344039917
0,174.171737670898,0.529095888137817
0,175.01936340332,0.462958306074142
0,175.866989135742,0.396820724010468
0,176.714614868164,0.330683141946793
0,177.562240600586,0.264545559883118
0,178.409866333008,0.198407977819443
0,179.25749206543,0.132270395755768
0,180.105117797852,0.0661328136920929
-1,180.952743530273,0
#MOTOR_B2
-1,2,1.27999997138977
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,18.1229820251465,128
-1,18.9433326721191,128
-1,19.7636833190918,128
-1,20.5840339660645,128
-1,21.4043846130371,128
-1,22.2247352600098,128
-1,23.0450859069824,128
-1,23.8654365539551,128
-1,24.6857872009277,128
-1,25.5061378479004,128
-1,26.326488494873,128
-1,27.1468391418457,128
3,27.9671897888184,1.29449367523193
3,28.787540435791,1.30236291885376
3,29.6078910827637,1.31023216247559
3,30.4282417297363,1.31810140609741
3,31.248592376709,1.32597064971924
3,32.0689430236816,1.33383989334106
3,32.8892936706543,1.34170913696289
3,33.709644317627,1.34957838058472
3,34.5299949645996,1.35744762420654
3,35.3503456115723,1.36531686782837
3,36.1706962585449,1.3731861114502
3,36.9910469055176,1.38105535507202
3,37.8113975524902,1.38892459869385
3,38.6317481994629,1.39679384231567
3,39.4520988464355,1.4046630859375
3,40.2724494934082,1.41253232955933
3,41.0928001403809,1.42040157318115
3,41.9131507873535,1.42827081680298
3,42.7335014343262,1.4361400604248
3,43.5538520812988,1.44400930404663
3,44.3742027282715,1.45187854766846
3,45.1945533752441,1.45974779129028
3,46.0149040222168,1.46761703491211
3,46.8352546691895,1.47548627853394
3,47.6556053161621,1.48335552215576
3,48.4759559631348,1.49122476577759
3,49.2963066101074,1.49909400939941
3,50.1166572570801,1.50696325302124
3,50.9370079040527,1.51483249664307
3,51.7573585510254,1.52270174026489
3,52.577709197998,1.53057098388672
3,53.3980598449707,1.53844022750854
3,54.2184104919434,1.54630947113037
3,55.038761138916,1.5541787147522
3,55.8591117858887,1.56204795837402
3,56.6794624328613,1.56991720199585
3,57.499813079834,1.57778644561768
3,58.3201637268066,1.5856556892395
3,59.1405143737793,1.59352493286133
3,59.960865020752,1.60139417648315
3,60.7812156677246,1.60926342010498
3,61.6015663146973,1.61713266372681
3,62.4219169616699,1.62500190734863
3,63.2422676086426,1.63287115097046
3,64.062614440918,1.64074039459229
3,64.8829650878906,1.64860963821411
3,65.7033157348633,1.65647888183594
3,66.5236663818359,1.66434812545776
3,67.3440170288086,1.67221736907959
3,68.1643676757813,1.68008661270142
3,68.9847183227539,1.68795585632324
3,69.8050689697266,1.69582509994507
3,70.6254196166992,1.70369434356689
3,71.4457702636719,1.71156358718872
3,72.2661209106445,1.71943283081055
3,73.0864715576172,1.72730207443237
3,73.9068222045898,1.7351713180542
3,74.7271728515625,1.74304056167603
3,75.5475234985352,1.75090980529785
3,76.3678741455078,1.75877904891968
3,77.1882247924805,1.7666482925415
3,78.0085754394531,1.77451753616333
3,78.8289260864258,1.78238677978516
3,79.6492767333984,1.79025602340698
3,80.4696273803711,1.79812526702881
3,81.2899780273438,1.80599451065063
3,82.1103286743164,1.81386375427246
3,82.9306793212891,1.82173299789429
3,83.7510299682617,1.82960224151611
3,84.5713806152344,1.83747148513794
3,85.391731262207,1.84534072875977
3,86.2120819091797,1.85320997238159
3,87.0324325561523,1.86107921600342
3,87.852783203125,1.86894845962524
3,88.6731338500977,1.87681770324707
3,89.4934844970703,1.8846869468689
3,90.313835144043,1.89255619049072
3,91.1341857910156,1.90042543411255
3,91.9545364379883,1.90829467773438
3,92.7748870849609,1.9161639213562
3,93.5952377319336,1.92403316497803
3,94.4155883789063,1.93190240859985
3,95.2359390258789,1.93977165222168
3,96.0562896728516,1.94764089584351
3,96.8766403198242,1.95551013946533
3,97.6969909667969,1.96337938308716
3,98.5173416137695,1.97124862670898
3,99.3376922607422,1.97911787033081
3,100.158042907715,1.98698711395264
3,100.978393554688,1.99485635757446
3,101.79874420166,2.00272560119629
3,102.619094848633,2.01059484481812
3,103.439445495605,2.01846408843994
3,104.259796142578,2.02633333206177
3,105.080146789551,2.03420257568359
3,105.900497436523,2.04207181930542
3,106.720848083496,2.04994106292725
3,107.541198730469,2.05781030654907
3,108.361549377441,2.0656795501709
3,109.181900024414,2.07354879379272
3,110.002250671387,2.08141803741455
3,110.822601318359,2.08928728103638
3,111.642951965332,2.0971565246582
3,112.463302612305,2.10502576828003
3,113.283653259277,2.11289501190186
3,114.10400390625,2.12076425552368
3,114.924354553223,2.12863349914551
3,115.744705200195,2.13650274276733
3,116.565055847168,2.14437198638916
3,117.385406494141,2.15224123001099
3,118.205757141113,2.16011047363281
3,119.026107788086,2.16797971725464
3,119.846458435059,2.17584896087646
3,120.666809082031,2.18371820449829
3,121.487159729004,2.19158744812012
3,122.307510375977,2.19945669174194
3,123.127861022949,2.20732593536377
3,123.948211669922,2.2151951789856
3,124.768562316895,2.22306442260742
3,125.588912963867,2.23093366622925
3,126.40926361084,2.23880290985107
3,127.229614257813,2.2466721534729
3,128.049957275391,2.25454139709473
3,128.870300292969,2.26241064071655
3,129.690643310547,2.27027988433838
3,130.510986328125,2.27814912796021
3,131.331329345703,2.28601837158203
3,132.151672363281,2.29388761520386
3,132.972015380859,2.30175685882568
3,133.792358398438,2.30962610244751
3,134.612701416016,2.31749534606934
3,135.433044433594,2.32536458969116
3,136.253387451172,2.33323383331299
3,137.07373046875,2.34110307693481
3,137.894073486328,2.34897232055664
3,138.714416503906,2.35684156417847
3,139.534759521484,2.36471080780029
3,140.355102539063,2.37258005142212
3,141.175445556641,2.38044929504395
3,141.995788574219,2.38831853866577
3,142.816131591797,2.3961877822876
3,143.636474609375,2.40405702590942
3,144.456817626953,2.41192626953125
3,145.277160644531,2.41979551315308
3,146.097503662109,2.4276647567749
3,146.917846679688,2.43553400039673
3,147.738189697266,2.44340324401855
3,148.558532714844,2.45127248764038
3,149.378875732422,2.45914173126221
3,150.19921875,2.46701097488403
3,151.019561767578,2.47488021850586
3,151.839904785156,2.48274946212769
3,152.660247802734,2.49061870574951
3,153.480590820313,2.49848794937134
3,154.300933837891,2.50635719299316
3,155.121276855469,2.51422643661499
3,155.941619873047,2.52209568023682
3,156.761962890625,2.52996492385864
3,157.582305908203,2.53783416748047
3,158.402648925781,2.54570341110229
3,159.222991943359,2.55357265472412
3,160.235198974609,2.56144189834595
3,161.06233215332,2.56931114196777
3,161.889465332031,2.5771803855896
3,162.716598510742,2.58504962921143
3,163.543731689453,2.59291887283325
3,164.370864868164,2.60078811645508
3,165.197998046875,2.6086573600769
3,166.025131225586,2.61652660369873
3,166.852264404297,2.62439584732056
3,167.679397583008,2.63226509094238
3,168.506530761719,2.64013433456421
3,169.33366394043,2.64800357818604
3,170.160797119141,2.65587282180786
3,170.987930297852,2.66374206542969
3,171.815063476563,2.67161130905151
3,172.642196655273,2.67948055267334
3,173.469329833984,2.68734979629517
3,174.296463012695,2.69521903991699
3,175.123596191406,2.70308828353882
3,175.950729370117,2.71095752716064
3,176.777862548828,2.71882677078247
3,177.604995727539,2.7266960144043
3,178.43212890625,2.73456525802612
3,179.259262084961,2.74243450164795
3,180.086395263672,2.75030374526978
3,180.913528442383,2.7581729888916
3,181.740661621094,2.76604223251343
3,182.567794799805,2.77391147613525
3,183.394927978516,2.78178071975708
3,184.222061157227,2.78964996337891
3,185.049194335938,2.79751920700073
3,185.876327514648,2.80538845062256
3,186.703460693359,2.81325769424438
3,187.53059387207,2.82112693786621
3,188.357727050781,2.82899618148804
3,189.184860229492,2.83686542510986
3,190.011993408203,2.84473466873169
3,190.839126586914,2.85260391235352
3,191.666259765625,2.86047315597534
3,192.493392944336,2.86834239959717
3,193.320526123047,2.87621164321899
3,194.147659301758,2.88408088684082
3,194.974792480469,2.89195013046265
3,195.80192565918,2.89981937408447
3,196.629058837891,2.9076886177063
3,197.456192016602,2.91555786132813
3,198.283325195313,2.92342710494995
3,199.110458374023,2.93129634857178
3,199.937591552734,2.9391655921936
3,200.764724731445,2.94703483581543
3,201.591857910156,2.95490407943726
3,202.418991088867,2.96277332305908
3,203.246124267578,2.97064256668091
3,204.073257446289,2.97851181030273
3,204.900390625,2.98638105392456
3,205.727523803711,2.99425029754639
3,206.554656982422,3.00211954116821
3,207.381790161133,3.00998878479004
3,208.208923339844,3.01785802841187
3,209.036056518555,3.02572727203369
3,209.863189697266,3.03359651565552
3,210.690322875977,3.04146575927734
3,211.517456054688,3.04933500289917
3,212.344589233398,3.057204246521
3,213.171722412109,3.06507349014282
3,213.99885559082,3.07294273376465
3,214.825988769531,3.08081197738647
3,215.653121948242,3.0886812210083
3,216.480255126953,3.09655046463013
3,217.307388305664,3.10441970825195
3,218.134521484375,3.11228895187378
3,218.961654663086,3.12015819549561
3,219.788787841797,3.12802743911743
3,220.615921020508,3.13589668273926
3,221.443054199219,3.14376592636108
3,222.27018737793,3.15163516998291
3,223.097320556641,3.15950441360474
3,223.924453735352,3.16737365722656
3,224.751586914063,3.17524290084839
3,225.578720092773,3.18311214447021
3,226.405853271484,3.19098138809204
3,227.232986450195,3.19885063171387
3,228.060119628906,3.20671987533569
3,228.887252807617,3.21458911895752
3,229.714385986328,3.22245836257935
3,230.541519165039,3.23032760620117
3,231.36865234375,3.238196849823
3,232.195785522461,3.24606609344482
3,233.022918701172,3.25393533706665
3,233.850051879883,3.26180458068848
3,234.677185058594,3.2696738243103
3,235.504318237305,3.27754306793213
3,236.331451416016,3.28541231155396
3,237.158584594727,3.29328155517578
3,237.985717773438,3.30115079879761
3,238.812850952148,3.30902004241943
3,239.639984130859,3.31688928604126
3,240.46711730957,3.32475852966309
3,241.294250488281,3.33262777328491
3,242.121383666992,3.34049701690674
3,242.948516845703,3.34836626052856
3,243.775650024414,3.35623550415039
3,244.602783203125,3.36410474777222
3,245.429916381836,3.37197399139404
3,246.257049560547,3.37984323501587
3,247.084182739258,3.3877124786377
3,247.911315917969,3.39558172225952
3,248.73844909668,3.40345096588135
3,249.565582275391,3.41132020950317
3,250.392715454102,3.419189453125
3,251.219848632813,3.42705869674683
3,252.046981811523,3.43492794036865
3,252.874114990234,3.44279718399048
3,253.701248168945,3.4506664276123
3,254.528381347656,3.45853567123413
3,255.355514526367,3.46640491485596
3,256.182647705078,3.47427415847778
3,257.009765625,3.48214340209961
3,257.836883544922,3.49001264572144
3,258.664001464844,3.49788188934326
3,259.491119384766,3.50575113296509
3,260.318237304688,3.51362037658691
3,261.145355224609,3.52148962020874
3,261.972473144531,3.52935886383057
3,262.799591064453,3.53722810745239
3,263.626708984375,3.54509735107422
3,264.453826904297,3.55296659469604
3,265.280944824219,3.56083583831787
3,266.108062744141,3.5687050819397
3,266.935180664063,3.57657432556152
3,267.762298583984,3.58444356918335
3,268.589416503906,3.59231281280518
3,269.416534423828,3.600182056427
3,270.24365234375,3.60805130004883
3,271.070770263672,3.61592054367065
3,271.897888183594,3.62378978729248
3,272.725006103516,3.63165903091431
3,273.552124023438,3.63952827453613
3,274.379241943359,3.64739751815796
3,275.206359863281,3.65526676177979
3,276.033477783203,3.66313600540161
3,276.860595703125,3.67100524902344
3,277.687713623047,3.67887449264526
3,278.514831542969,3.68674373626709
3,279.341949462891,3.69461297988892
3,280.169067382813,3.70248222351074
3,280.996185302734,3.71035146713257
3,281.823303222656,3.71822071075439
3,282.650421142578,3.72608995437622
3,283.4775390625,3.73395919799805
3,284.304656982422,3.74182844161987
3,285.131774902344,3.7496976852417
3,285.958892822266,3.75756692886353
3,286.786010742188,3.76543617248535
3,287.613128662109,3.77330541610718
3,288.440246582031,3.781174659729
3,289.267364501953,3.78904390335083
3,290.094482421875,3.79691314697266
3,290.921600341797,3.80478239059448
3,291.748718261719,3.81265163421631
3,292.575836181641,3.82052087783813
3,293.402954101563,3.82839012145996
3,294.230072021484,3.83625936508179
3,295.057189941406,3.84412860870361
3,295.884307861328,3.85199785232544
3,296.71142578125,3.85986709594727
3,297.538543701172,3.86773633956909
3,298.365661621094,3.87560558319092
3,299.192779541016,3.88347482681274
3,300.019897460938,3.84212470054626
3,300.847015380859,3.838942527771
3,301.674133300781,3.83576035499573
3,302.501251220703,3.83257818222046
3,303.328369140625,3.82939600944519
3,304.155487060547,3.82621383666992
3,304.982604980469,3.82303166389465
3,305.809722900391,3.81984949111938
3,306.636840820313,3.81666731834412
3,307.463958740234,3.81348514556885
3,308.291076660156,3.81030297279358
3,309.118194580078,3.80712080001831
3,309.9453125,3.80393862724304
3,310.772430419922,3.80075645446777
3,311.599548339844,3.7975742816925
3,312.426666259766,3.79439210891724
3,313.253784179688,3.79120993614197
3,314.080902099609,3.7880277633667
3,314.908020019531,3.78484559059143
3,315.735137939453,3.78166341781616
3,316.562255859375,3.77848124504089
3,317.389373779297,3.77529907226563
3,318.216491699219,3.77211689949036
3,319.043609619141,3.76893472671509
3,319.870727539063,3.76575255393982
3,320.697845458984,3.76257038116455
3,321.524963378906,3.75938820838928
3,322.352081298828,3.75620603561401
3,323.17919921875,3.75302386283875
3,324.006317138672,3.74984169006348
3,324.833435058594,3.74665951728821
3,325.660552978516,3.74347734451294
3,326.487670898438,3.74029517173767
3,327.314788818359,3.7371129989624
3,328.141906738281,3.73393082618713
3,328.969024658203,3.73074865341187
3,329.796142578125,3.7275664806366
3,330.623260498047,3.72438430786133
3,331.450378417969,3.72120213508606
3,332.277496337891,3.71801996231079
3,333.104614257813,3.71483778953552
3,333.931732177734,3.71165561676025
3,334.758850097656,3.70847344398499
3,335.585968017578,3.70529127120972
3,336.4130859375,3.70210909843445
3,337.240203857422,3.69892692565918
3,338.067321777344,3.69574475288391
3,338.894439697266,3.69256258010864
3,339.721557617188,3.68938040733337
3,340.548675537109,3.68619823455811
3,341.375793457031,3.68301606178284
3,342.202911376953,3.67983388900757
3,343.030029296875,3.6766517162323
3,343.857147216797,3.67346954345703
3,344.684265136719,3.67028737068176
3,345.511383056641,3.66710519790649
3,346.338500976563,3.66392302513123
3,347.165618896484,3.66074085235596
3,347.992736816406,3.65755867958069
3,348.819854736328,3.65437650680542
3,349.64697265625,3.65119433403015
3,350.474090576172,3.64801216125488
3,351.301208496094,3.64482998847961
3,352.128326416016,3.64164781570435
3,352.955444335938,3.63846564292908
3,353.782562255859,3.63528347015381
3,354.609680175781,3.63210129737854
3,355.436798095703,3.62891912460327
3,356.263916015625,3.625736951828
3,357.091033935547,3.62255477905273
3,357.918151855469,3.61937260627747
3,358.745269775391,3.6161904335022
3,359.572387695313,3.61300826072693
3,360.399505615234,3.60982608795166
3,361.226623535156,3.60664391517639
3,362.053741455078,3.60346174240112
3,362.880859375,3.60027956962585
3,363.707977294922,3.59709739685059
3,364.535095214844,3.59391522407532
3,365.362213134766,3.59073305130005
3,366.189331054688,3.58755087852478
3,367.016448974609,3.58436870574951
3,367.843566894531,3.58118653297424
3,368.670684814453,3.57800436019897
3,369.497802734375,3.57482218742371
3,370.324920654297,3.57164001464844
3,371.152038574219,3.56845784187317
3,371.979156494141,3.5652756690979
3,372.806274414063,3.56209349632263
3,373.633392333984,3.55891132354736
3,374.460510253906,3.55572915077209
3,375.287628173828,3.55254697799683
3,376.11474609375,3.54936480522156
3,376.941864013672,3.54618263244629
3,377.768981933594,3.54300045967102
3,378.596099853516,3.53981828689575
3,379.423217773438,3.53663611412048
3,380.250335693359,3.53345394134521
3,381.077453613281,3.53027176856995
3,381.904571533203,3.52708959579468
3,382.731689453125,3.52390742301941
3,383.558807373047,3.52072525024414
3,384.385925292969,3.51754307746887
3,385.213043212891,3.5143609046936
3,386.040161132813,3.51117873191834
3,386.867279052734,3.50799655914307
3,387.694396972656,3.5048143863678
3,388.521514892578,3.50163221359253
3,389.3486328125,3.49845004081726
3,390.175750732422,3.49526786804199
3,391.002868652344,3.49208569526672
3,391.829986572266,3.48890352249146
3,392.657104492188,3.48572134971619
3,393.484222412109,3.48253917694092
3,394.311340332031,3.47935700416565
3,395.138458251953,3.47617483139038
3,395.965576171875,3.47299265861511
3,396.792694091797,3.46981048583984
3,397.619812011719,3.46662831306458
3,398.446929931641,3.46344614028931
3,399.274047851563,3.46026396751404
3,398.705474853516,3.45708179473877
3,399.160980224609,3.4538996219635
3,399.616485595703,3.45071744918823
3,400.071990966797,3.44753527641296
3,400.527496337891,3.4443531036377
3,400.983001708984,3.44117093086243
3,401.438507080078,3.43798875808716
3,401.894012451172,3.43480658531189
3,402.349517822266,3.43162441253662
3,402.805023193359,3.42844223976135
3,403.260528564453,3.42526006698608
3,403.716033935547,3.42207789421082
3,404.171539306641,3.41889572143555
3,404.627044677734,3.41571354866028
3,405.082550048828,3.41253137588501
3,405.538055419922,3.40934920310974
3,405.993560791016,3.40616703033447
3,406.449066162109,3.4029848575592
3,406.904571533203,3.39980268478394
3,407.360076904297,3.39662051200867
3,407.815582275391,3.3934383392334
3,408.271087646484,3.39025616645813
3,408.726593017578,3.38707399368286
3,409.182098388672,3.38389182090759
3,409.637603759766,3.38070964813232
3,410.093109130859,3.37752747535706
3,410.548614501953,3.37434530258179
3,411.004119873047,3.37116312980652
3,411.459625244141,3.36798095703125
3,411.915130615234,3.36479878425598
3,412.370635986328,3.36161661148071
3,412.826141357422,3.35843443870544
3,413.281646728516,3.35525226593018
3,413.737152099609,3.35207009315491
3,414.192657470703,3.34888792037964
3,414.648162841797,3.34570574760437
3,415.103668212891,3.3425235748291
3,415.559173583984,3.33934140205383
3,416.014678955078,3.33615922927856
3,416.470184326172,3.3329770565033
3,416.925689697266,3.32979488372803
3,417.381195068359,3.32661271095276
3,417.836700439453,3.32343053817749
3,418.292205810547,3.32024836540222
3,418.747711181641,3.31706619262695
3,419.203216552734,3.31388401985168
3,419.658721923828,3.31070184707642
3,420.114227294922,3.30751967430115
3,420.569732666016,3.30433750152588
3,421.025238037109,3.30115532875061
3,421.480743408203,3.29797315597534
3,421.936248779297,3.29479098320007
3,422.391754150391,3.2916088104248
3,422.847259521484,3.28842663764954
3,423.302764892578,3.28524446487427
3,423.758270263672,3.282062292099
3,424.213775634766,3.27888011932373
3,424.669281005859,3.27569794654846
3,425.124786376953,3.27251577377319
3,425.580291748047,3.26933360099792
3,426.035797119141,3.26615142822266
3,426.491302490234,3.26296925544739
3,426.946807861328,3.25978708267212
3,427.402313232422,3.25660490989685
3,427.857818603516,3.25342273712158
3,428.313323974609,3.25024056434631
3,428.768829345703,3.24705839157104
3,429.224334716797,3.24387621879578
3,429.679840087891,3.24069404602051
3,430.135345458984,3.23751187324524
3,430.590850830078,3.23432970046997
3,431.046356201172,3.2311475276947
3,431.501861572266,3.22796535491943
3,431.957366943359,3.22478318214417
3,432.412872314453,3.2216010093689
3,432.868377685547,3.21841883659363
3,433.323883056641,3.21523666381836
3,433.779388427734,3.21205449104309
3,434.234893798828,3.20887231826782
3,434.690399169922,3.20569014549255
3,435.145904541016,3.20250797271729
3,435.601409912109,3.19932579994202
3,436.056915283203,3.19614362716675
3,436.512420654297,3.19296145439148
3,436.967926025391,3.18977928161621
3,437.423431396484,3.18659710884094
3,437.878936767578,3.18341493606567
3,438.334442138672,3.18023276329041
3,438.789947509766,3.17705059051514
3,439.245452880859,3.17386841773987
3,439.700958251953,3.1706862449646
3,440.156463623047,3.16750407218933
3,440.611968994141,3.16432189941406
3,441.067474365234,3.16113972663879
3,441.522979736328,3.15795755386353
3,441.978485107422,3.15477538108826
3,442.433990478516,3.15159320831299
3,442.889495849609,3.14841103553772
3,443.345001220703,3.14522886276245
3,443.800506591797,3.14204668998718
3,444.256011962891,3.13886451721191
3,444.711517333984,3.13568234443665
3,445.167022705078,3.13250017166138
3,445.622528076172,3.12931799888611
3,446.078033447266,3.12613582611084
3,446.533538818359,3.12295365333557
3,446.989044189453,3.1197714805603
3,447.444549560547,3.11658930778503
3,447.900054931641,3.11340713500977
3,448.355560302734,3.1102249622345
3,448.811065673828,3.10704278945923
3,449.266571044922,3.10386061668396
3,449.722076416016,3.10067844390869
3,450.177581787109,3.09749627113342
3,450.633087158203,3.09431409835815
3,451.088592529297,3.09113192558289
3,451.544097900391,3.08794975280762
3,451.999603271484,3.08476758003235
3,452.455108642578,3.08158540725708
3,452.910614013672,3.07840323448181
3,453.366119384766,3.07522106170654
3,453.821624755859,3.07203888893127
3,454.277130126953,3.06885671615601
3,454.732635498047,3.06567454338074
3,455.188140869141,3.06249237060547
3,455.643646240234,3.0593101978302
3,456.099151611328,3.05612802505493
3,456.554656982422,3.05294585227966
3,457.010162353516,3.04976367950439
3,457.465667724609,3.04658150672913
3,457.921173095703,3.04339933395386
3,458.376678466797,3.04021716117859
3,458.832183837891,3.03703498840332
3,459.287689208984,3.03385281562805
3,459.743194580078,3.03067064285278
3,460.198699951172,3.02748847007751
3,460.654205322266,3.02430629730225
3,461.109710693359,3.02112412452698
3,461.565216064453,3.01794195175171
3,462.020721435547,3.01475977897644
3,462.476226806641,3.01157760620117
3,462.931732177734,3.0083954334259
3,463.387237548828,3.00521326065063
3,463.842742919922,3.00203108787537
3,464.298248291016,2.9988489151001
3,464.753753662109,2.99566674232483
3,465.209259033203,2.99248456954956
3,465.664764404297,2.98930239677429
3,466.120269775391,2.98612022399902
3,466.575775146484,2.98293805122375
3,467.031280517578,2.97975587844849
3,467.486785888672,2.97657370567322
3,467.942291259766,2.97339153289795
3,468.397796630859,2.97020936012268
3,468.853302001953,2.96702718734741
3,469.308807373047,2.96384501457214
3,469.764312744141,2.96066284179688
3,470.219818115234,2.95748066902161
3,470.675323486328,2.95429849624634
3,471.130828857422,2.95111632347107
3,471.586334228516,2.9479341506958
3,472.041839599609,2.94475197792053
3,472.497344970703,2.94156980514526
3,472.952850341797,2.93838763237
3,473.408355712891,2.93520545959473
3,473.863861083984,2.93202328681946
3,474.319366455078,2.92884111404419
3,474.774871826172,2.92565894126892
3,475.230377197266,2.92247676849365
3,475.685882568359,2.91929459571838
3,476.141387939453,2.91611242294312
3,476.596893310547,2.91293025016785
3,477.052398681641,2.90974807739258
3,477.507904052734,2.90656590461731
3,477.963409423828,2.90338373184204
3,478.418914794922,2.90020155906677
3,478.874420166016,2.8970193862915
3,479.329925537109,2.89383721351624
3,479.785430908203,2.89065504074097
3,480.240936279297,2.8874728679657
3,480.696441650391,2.88429069519043
3,481.151947021484,2.88110852241516
3,481.607452392578,2.87792634963989
3,482.062957763672,2.87474417686462
3,482.518463134766,2.87156200408936
3,482.973968505859,2.86837983131409
3,483.429473876953,2.86519765853882
3,483.884979248047,2.86201548576355
3,484.340484619141,2.85883331298828
3,484.795989990234,2.85565114021301
3,485.251495361328,2.85246896743774
3,485.707000732422,2.84928679466248
3,486.162506103516,2.84610462188721
3,486.618011474609,2.84292244911194
3,487.073516845703,2.83974027633667
3,487.529022216797,2.8365581035614
3,487.984527587891,2.83337593078613
3,488.440032958984,2.83019375801086
3,488.895538330078,2.8270115852356
3,489.351043701172,2.82382941246033
3,489.806549072266,2.82064723968506
3,490.262054443359,2.81746506690979
3,490.717559814453,2.81428289413452
3,491.173065185547,2.81110072135925
3,491.628570556641,2.80791854858398
3,492.084075927734,2.80473637580872
3,492.539581298828,2.80155420303345
3,492.995086669922,2.79837203025818
3,493.450592041016,2.79518985748291
3,493.906097412109,2.79200768470764
3,494.361602783203,2.78882551193237
3,494.817108154297,2.7856433391571
3,495.272613525391,2.78246116638184
3,495.728118896484,2.77927899360657
3,496.183624267578,2.7760968208313
3,496.639129638672,2.77291464805603
3,497.094635009766,2.76973247528076
3,497.550140380859,2.76655030250549
3,498.005645751953,2.76336812973022
3,498.461151123047,2.76018595695496
3,498.916656494141,2.75700378417969
3,499.372161865234,2.75382161140442
3,499.827667236328,2.75063943862915
3,500.283172607422,2.74745726585388
3,500.738677978516,2.74427509307861
3,501.194183349609,2.74109292030334
3,501.649688720703,2.73791074752808
3,502.105194091797,2.73472857475281
3,502.560699462891,2.73154640197754
