;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,24,0,0,
SetTextureCoordinates,25,1,0,
SetTextureCoordinates,26,1,1,
SetTextureCoordinates,27,0,1,
SetTextureCoordinates,28,0,0,
SetTextureCoordinates,29,5,0,
SetTextureCoordinates,30,5,1,
SetTextureCoordinates,31,0,1,
SetTextureCoordinates,32,0,0,
SetTextureCoordinates,33,5,0,
SetTextureCoordinates,34,5,1,
SetTextureCoordinates,35,0,1,
SetTextureCoordinates,36,0,0,
SetTextureCoordinates,37,1,0,
SetTextureCoordinates,38,1,1,
SetTextureCoordinates,39,0,1,
SetTextureCoordinates,40,0,0,
SetTextureCoordinates,41,1,0,
SetTextureCoordinates,42,1,1,
SetTextureCoordinates,43,0,1,
Rotate,0,1,0,180
Translate,0,0,-10,
SetDecalTransparentColor,0,0,255,
