AddFace,313,314,315,
AddFace,316,317,318,
AddFace,319,320,321,
AddFace,322,323,324,
AddFace,325,326,327,
AddFace,328,329,330,
AddFace,331,332,333,
AddFace,334,335,336,
AddFace,337,338,339,
AddFace,339,340,337,
AddFace,341,342,343,
AddFace,343,344,341,
AddFace,345,346,347,
AddFace,347,348,345,
AddFace,96,349,97,
AddFace,350,351,352,
AddFace,352,353,350,
AddFace,354,355,356,
AddFace,356,357,354,
AddFace,358,359,360,
AddFace,360,361,358,
AddFace,362,363,364,
AddFace,364,365,362,
AddFace,366,367,368,
AddFace,368,369,366,
AddFace,370,371,372,
AddFace,372,373,370,
AddFace,117,374,119,
AddFace,374,375,119,
AddFace,375,376,119,
AddFace,376,377,119,
AddFace,377,378,119,
AddFace,378,379,119,
AddFace,380,381,382,
AddFace,383,384,385,
AddFace,386,387,388,
AddFace,389,390,391,
AddFace,392,393,394,
AddFace,395,396,397,
AddFace,398,399,400,
AddFace,401,402,403,
AddFace,404,405,406,
AddFace,407,408,409,
AddFace,410,411,412,
AddFace,413,414,415,
AddFace,416,417,418,
AddFace,419,420,421,
AddFace,422,423,424,
AddFace,425,426,427,
AddFace,428,429,430,
AddFace,431,432,433,
AddFace,434,435,436,
AddFace,437,438,439,
AddFace,440,441,442,
AddFace,443,444,445,
AddFace,446,447,448,
AddFace,449,450,451,
AddFace,452,453,454,
AddFace,455,456,457,
AddFace,458,459,460,
AddFace,461,462,463,
AddFace,464,465,466,
AddFace,467,468,469,
AddFace,470,471,472,
AddFace,121,473,122,
AddFace,474,475,476,
AddFace,477,478,479,
AddFace,480,481,482,
AddFace,480,482,483,
AddFace,484,480,483,
AddFace,483,485,484,
AddFace,486,487,488,
AddFace,488,489,486,
AddFace,489,490,486,
AddFace,489,491,490,
AddFace,492,493,494,
AddFace,494,495,492,
AddFace,496,497,498,
AddFace,499,500,501,
AddFace,502,503,504,
AddFace,505,506,507,
AddFace,508,509,510,
AddFace,511,512,513,
AddFace,514,515,516,
AddFace,517,518,519,
AddFace,520,521,522,
AddFace,523,524,525,
AddFace,526,527,528,
AddFace,529,530,531,
AddFace,531,532,529,
AddFace,533,534,535,
AddFace,536,537,538,
AddFace,539,540,541,
AddFace,542,543,544,
AddFace,545,546,547,
AddFace,548,549,550,
AddFace,551,552,553,
AddFace,553,554,551,
AddFace,375,555,376,
GenerateNormals,
LoadTexture,LATERAL5.jpg,
SetTextureCoordinates,0,0.971370,0.669989,
SetTextureCoordinates,1,0.968534,0.722809,
SetTextureCoordinates,2,0.953420,0.669989,
SetTextureCoordinates,3,0.971370,0.669989,
SetTextureCoordinates,4,0.953420,0.669989,
SetTextureCoordinates,5,0.953760,0.590140,
SetTextureCoordinates,6,0.971858,0.590140,
SetTextureCoordinates,7,0.971370,0.669989,
SetTextureCoordinates,8,0.953760,0.590140,
SetTextureCoordinates,9,0.971858,0.590140,
SetTextureCoordinates,10,0.953760,0.590140,
SetTextureCoordinates,11,0.946101,0.272606,
SetTextureCoordinates,12,0.963877,0.812200,
SetTextureCoordinates,13,0.948779,0.826487,
SetTextureCoordinates,14,0.963187,0.760880,
SetTextureCoordinates,15,0.963187,0.760880,
SetTextureCoordinates,16,0.948779,0.826487,
SetTextureCoordinates,17,0.947724,0.760880,
SetTextureCoordinates,18,0.963187,0.760880,
SetTextureCoordinates,19,0.947724,0.760880,
SetTextureCoordinates,20,0.951446,0.722809,
SetTextureCoordinates,21,0.968534,0.722809,
SetTextureCoordinates,22,0.963187,0.760880,
SetTextureCoordinates,23,0.951446,0.722809,
SetTextureCoordinates,24,0.968534,0.722809,
SetTextureCoordinates,25,0.951446,0.722809,
SetTextureCoordinates,26,0.953420,0.669989,
SetTextureCoordinates,27,0.953420,0.669989,
SetTextureCoordinates,28,0.951446,0.722809,
SetTextureCoordinates,29,0.943583,0.669989,
SetTextureCoordinates,30,0.953760,0.590140,
SetTextureCoordinates,31,0.953420,0.669989,
SetTextureCoordinates,32,0.943583,0.669989,
SetTextureCoordinates,33,0.953760,0.590140,
SetTextureCoordinates,34,0.943583,0.669989,
SetTextureCoordinates,35,0.943842,0.590140,
SetTextureCoordinates,36,0.953760,0.590140,
SetTextureCoordinates,37,0.943842,0.590140,
SetTextureCoordinates,38,0.937768,0.272606,
SetTextureCoordinates,39,0.937768,0.272606,
SetTextureCoordinates,40,0.946101,0.272606,
SetTextureCoordinates,41,0.953760,0.590140,
SetTextureCoordinates,42,0.929016,0.127370,
SetTextureCoordinates,43,0.946101,0.272606,
SetTextureCoordinates,44,0.937768,0.272606,
SetTextureCoordinates,45,0.937768,0.272606,
SetTextureCoordinates,46,0.922938,0.272606,
SetTextureCoordinates,47,0.929016,0.127370,
SetTextureCoordinates,48,0.929016,0.127370,
SetTextureCoordinates,49,0.922938,0.272606,
SetTextureCoordinates,50,0.919285,0.127370,
SetTextureCoordinates,51,0.919285,0.127370,
SetTextureCoordinates,52,0.920980,0.066905,
SetTextureCoordinates,53,0.929016,0.127370,
SetTextureCoordinates,54,0.929016,0.127370,
SetTextureCoordinates,55,0.920980,0.066905,
SetTextureCoordinates,56,0.934483,0.127370,
SetTextureCoordinates,57,0.929016,0.127370,
SetTextureCoordinates,58,0.934483,0.127370,
SetTextureCoordinates,59,0.946101,0.272606,
SetTextureCoordinates,60,0.663391,0.962499,
SetTextureCoordinates,61,0.500000,0.936814,
SetTextureCoordinates,62,0.500000,0.956871,
SetTextureCoordinates,63,0.982724,0.781741,
SetTextureCoordinates,64,0.985185,0.777171,
SetTextureCoordinates,65,0.999113,0.935304,
SetTextureCoordinates,66,1.000000,0.935154,
SetTextureCoordinates,67,0.982724,0.781741,
SetTextureCoordinates,68,1.000000,0.935154,
SetTextureCoordinates,69,0.991605,0.937781,
SetTextureCoordinates,70,0.982724,0.781741,
SetTextureCoordinates,71,0.991605,0.937781,
SetTextureCoordinates,72,0.975456,0.795238,
SetTextureCoordinates,73,0.980026,0.941405,
SetTextureCoordinates,74,0.968861,0.807484,
SetTextureCoordinates,75,0.975456,0.795238,
SetTextureCoordinates,76,0.991605,0.937781,
SetTextureCoordinates,77,0.980026,0.941405,
SetTextureCoordinates,78,0.975456,0.795238,
SetTextureCoordinates,79,0.912313,0.902041,
SetTextureCoordinates,80,0.912575,0.967461,
SetTextureCoordinates,81,0.909887,0.978747,
SetTextureCoordinates,82,0.912313,0.902041,
SetTextureCoordinates,83,0.909887,0.978747,
SetTextureCoordinates,84,0.872631,0.967038,
SetTextureCoordinates,85,0.912313,0.902041,
SetTextureCoordinates,86,0.872631,0.967038,
SetTextureCoordinates,87,0.869081,0.902041,
SetTextureCoordinates,88,0.912313,0.833412,
SetTextureCoordinates,89,0.912313,0.902041,
SetTextureCoordinates,90,0.869081,0.902041,
SetTextureCoordinates,91,0.865333,0.833412,
SetTextureCoordinates,92,0.912313,0.760880,
SetTextureCoordinates,93,0.912313,0.833412,
SetTextureCoordinates,94,0.865333,0.833412,
SetTextureCoordinates,95,0.863662,0.802816,
SetTextureCoordinates,96,0.760874,0.802816,
SetTextureCoordinates,97,0.164078,0.833412,
SetTextureCoordinates,98,0.162407,0.802816,
SetTextureCoordinates,99,0.059619,0.802816,
SetTextureCoordinates,100,0.000000,0.760880,
SetTextureCoordinates,101,0.058383,0.833412,
SetTextureCoordinates,102,0.000000,0.833412,
SetTextureCoordinates,103,0.000000,0.967038,
SetTextureCoordinates,104,0.000000,1.000000,
SetTextureCoordinates,105,0.051657,1.000000,
SetTextureCoordinates,106,0.052988,0.967038,
SetTextureCoordinates,107,0.000000,0.967038,
SetTextureCoordinates,108,0.052988,0.967038,
SetTextureCoordinates,109,0.055612,0.902041,
SetTextureCoordinates,110,0.000000,0.902041,
SetTextureCoordinates,111,0.000000,0.902041,
SetTextureCoordinates,112,0.055612,0.902041,
SetTextureCoordinates,113,0.058383,0.833412,
SetTextureCoordinates,114,0.000000,0.833412,
SetTextureCoordinates,115,0.000000,0.833412,
SetTextureCoordinates,116,0.058383,0.833412,
SetTextureCoordinates,117,0.059619,0.802816,
SetTextureCoordinates,118,0.000000,0.760880,
SetTextureCoordinates,119,0.912313,0.760880,
SetTextureCoordinates,120,0.000000,0.760880,
SetTextureCoordinates,121,0.912313,0.760880,
SetTextureCoordinates,122,0.912313,0.669989,
SetTextureCoordinates,123,0.000000,0.669989,
SetTextureCoordinates,124,0.912313,0.760880,
SetTextureCoordinates,125,0.000000,0.760880,
SetTextureCoordinates,126,0.000000,0.669989,
SetTextureCoordinates,127,0.912313,0.669989,
SetTextureCoordinates,128,0.912313,0.722809,
SetTextureCoordinates,129,0.922375,0.722809,
SetTextureCoordinates,130,0.912313,0.760880,
SetTextureCoordinates,131,0.912313,0.722809,
SetTextureCoordinates,132,0.922883,0.669989,
SetTextureCoordinates,133,0.922375,0.722809,
SetTextureCoordinates,134,0.912313,0.722809,
SetTextureCoordinates,135,0.922883,0.669989,
SetTextureCoordinates,136,0.912313,0.722809,
SetTextureCoordinates,137,0.912313,0.669989,
SetTextureCoordinates,138,0.922883,0.669989,
SetTextureCoordinates,139,0.912313,0.669989,
SetTextureCoordinates,140,0.912313,0.590139,
SetTextureCoordinates,141,0.922971,0.590139,
SetTextureCoordinates,142,0.922883,0.669989,
SetTextureCoordinates,143,0.912313,0.590139,
SetTextureCoordinates,144,0.922971,0.590139,
SetTextureCoordinates,145,0.912313,0.590139,
SetTextureCoordinates,146,0.912313,0.272606,
SetTextureCoordinates,147,0.922971,0.590139,
SetTextureCoordinates,148,0.912313,0.272606,
SetTextureCoordinates,149,0.922938,0.272606,
SetTextureCoordinates,150,0.943842,0.590140,
SetTextureCoordinates,151,0.922971,0.590139,
SetTextureCoordinates,152,0.922938,0.272606,
SetTextureCoordinates,153,0.943842,0.590140,
SetTextureCoordinates,154,0.922938,0.272606,
SetTextureCoordinates,155,0.937768,0.272606,
SetTextureCoordinates,156,0.943842,0.590140,
SetTextureCoordinates,157,0.943583,0.669989,
SetTextureCoordinates,158,0.922971,0.590139,
SetTextureCoordinates,159,0.943583,0.669989,
SetTextureCoordinates,160,0.922883,0.669989,
SetTextureCoordinates,161,0.922971,0.590139,
SetTextureCoordinates,162,0.943583,0.669989,
SetTextureCoordinates,163,0.922375,0.722809,
SetTextureCoordinates,164,0.922883,0.669989,
SetTextureCoordinates,165,0.943583,0.669989,
SetTextureCoordinates,166,0.942082,0.722809,
SetTextureCoordinates,167,0.922375,0.722809,
SetTextureCoordinates,168,0.942082,0.722809,
SetTextureCoordinates,169,0.939251,0.760880,
SetTextureCoordinates,170,0.922375,0.722809,
SetTextureCoordinates,171,0.939251,0.760880,
SetTextureCoordinates,172,0.921418,0.760880,
SetTextureCoordinates,173,0.922375,0.722809,
SetTextureCoordinates,174,0.922375,0.722809,
SetTextureCoordinates,175,0.921418,0.760880,
SetTextureCoordinates,176,0.912313,0.760880,
SetTextureCoordinates,177,0.931190,0.832610,
SetTextureCoordinates,178,0.912313,0.760880,
SetTextureCoordinates,179,0.921418,0.760880,
SetTextureCoordinates,180,0.942831,0.832116,
SetTextureCoordinates,181,0.931190,0.832610,
SetTextureCoordinates,182,0.921418,0.760880,
SetTextureCoordinates,183,0.942831,0.832116,
SetTextureCoordinates,184,0.921418,0.760880,
SetTextureCoordinates,185,0.939251,0.760880,
SetTextureCoordinates,186,0.948779,0.826487,
SetTextureCoordinates,187,0.942831,0.832116,
SetTextureCoordinates,188,0.939251,0.760880,
SetTextureCoordinates,189,0.948779,0.826487,
SetTextureCoordinates,190,0.939251,0.760880,
SetTextureCoordinates,191,0.947724,0.760880,
SetTextureCoordinates,192,0.947724,0.760880,
SetTextureCoordinates,193,0.939251,0.760880,
SetTextureCoordinates,194,0.942082,0.722809,
SetTextureCoordinates,195,0.951446,0.722809,
SetTextureCoordinates,196,0.947724,0.760880,
SetTextureCoordinates,197,0.942082,0.722809,
SetTextureCoordinates,198,0.951446,0.722809,
SetTextureCoordinates,199,0.942082,0.722809,
SetTextureCoordinates,200,0.943583,0.669989,
SetTextureCoordinates,201,0.949226,0.951044,
SetTextureCoordinates,202,0.942831,0.832116,
SetTextureCoordinates,203,0.948779,0.826487,
SetTextureCoordinates,204,0.965714,0.945884,
SetTextureCoordinates,205,0.949226,0.951044,
SetTextureCoordinates,206,0.948779,0.826487,
SetTextureCoordinates,207,0.965714,0.945884,
SetTextureCoordinates,208,0.948779,0.826487,
SetTextureCoordinates,209,0.963877,0.812200,
SetTextureCoordinates,210,0.980026,0.941405,
SetTextureCoordinates,211,0.965714,0.945884,
SetTextureCoordinates,212,0.963877,0.812200,
SetTextureCoordinates,213,0.968861,0.807484,
SetTextureCoordinates,214,0.980026,0.941405,
SetTextureCoordinates,215,0.963877,0.812200,
SetTextureCoordinates,216,0.949226,0.951044,
SetTextureCoordinates,217,0.931203,0.956684,
SetTextureCoordinates,218,0.931190,0.832610,
SetTextureCoordinates,219,0.949226,0.951044,
SetTextureCoordinates,220,0.931190,0.832610,
SetTextureCoordinates,221,0.942831,0.832116,
SetTextureCoordinates,222,0.931190,0.832610,
SetTextureCoordinates,223,0.931203,0.956684,
SetTextureCoordinates,224,0.912313,0.833412,
SetTextureCoordinates,225,0.931190,0.832610,
SetTextureCoordinates,226,0.912313,0.833412,
SetTextureCoordinates,227,0.912313,0.760880,
SetTextureCoordinates,228,0.931203,0.956684,
SetTextureCoordinates,229,0.912313,0.902041,
SetTextureCoordinates,230,0.912313,0.833412,
SetTextureCoordinates,231,0.931203,0.956684,
SetTextureCoordinates,232,0.912575,0.967461,
SetTextureCoordinates,233,0.912313,0.902041,
SetTextureCoordinates,234,0.922938,0.272606,
SetTextureCoordinates,235,0.912313,0.272606,
SetTextureCoordinates,236,0.912313,0.168855,
SetTextureCoordinates,237,0.922938,0.272606,
SetTextureCoordinates,238,0.912313,0.168855,
SetTextureCoordinates,239,0.919285,0.127370,
SetTextureCoordinates,240,0.919285,0.127370,
SetTextureCoordinates,241,0.912313,0.168855,
SetTextureCoordinates,242,0.912313,0.127370,
SetTextureCoordinates,243,0.912313,0.127370,
SetTextureCoordinates,244,0.912313,0.066905,
SetTextureCoordinates,245,0.919285,0.127370,
SetTextureCoordinates,246,0.919285,0.127370,
SetTextureCoordinates,247,0.912313,0.066905,
SetTextureCoordinates,248,0.916750,0.066905,
SetTextureCoordinates,249,0.919285,0.127370,
SetTextureCoordinates,250,0.916750,0.066905,
SetTextureCoordinates,251,0.920980,0.066905,
SetTextureCoordinates,252,0.916750,0.066905,
SetTextureCoordinates,253,0.912313,0.000000,
SetTextureCoordinates,254,0.920980,0.066905,
SetTextureCoordinates,255,0.920980,0.066905,
SetTextureCoordinates,256,0.912313,0.000000,
SetTextureCoordinates,257,0.924765,0.066905,
SetTextureCoordinates,258,0.920980,0.066905,
SetTextureCoordinates,259,0.924765,0.066905,
SetTextureCoordinates,260,0.934483,0.127370,
SetTextureCoordinates,261,0.500000,0.936814,
SetTextureCoordinates,262,0.336609,0.962499,
SetTextureCoordinates,263,0.500000,0.956871,
SetTextureCoordinates,264,0.999113,0.935304,
SetTextureCoordinates,265,0.985185,0.777171,
SetTextureCoordinates,266,0.982724,0.781742,
SetTextureCoordinates,267,1.000000,0.935154,
SetTextureCoordinates,268,1063.957520,-7.352756,
SetTextureCoordinates,269,1062.992065,-7.352756,
SetTextureCoordinates,270,1062.992065,-8.575878,
SetTextureCoordinates,271,0.982724,0.781742,
SetTextureCoordinates,272,0.991605,0.937781,
SetTextureCoordinates,273,1.000000,0.935154,
SetTextureCoordinates,274,0.982724,0.781742,
SetTextureCoordinates,275,0.975456,0.795238,
SetTextureCoordinates,276,0.991605,0.937781,
SetTextureCoordinates,277,0.991605,0.937781,
SetTextureCoordinates,278,0.975456,0.795238,
SetTextureCoordinates,279,0.980026,0.941405,
SetTextureCoordinates,280,0.980026,0.941405,
SetTextureCoordinates,281,0.975456,0.795238,
SetTextureCoordinates,282,0.968861,0.807484,
SetTextureCoordinates,283,0.968861,0.807484,
SetTextureCoordinates,284,0.963877,0.812200,
SetTextureCoordinates,285,0.980026,0.941405,
SetTextureCoordinates,286,0.980026,0.941405,
SetTextureCoordinates,287,0.963877,0.812200,
SetTextureCoordinates,288,0.965714,0.945884,
SetTextureCoordinates,289,0.965714,0.945884,
SetTextureCoordinates,290,0.963877,0.812200,
SetTextureCoordinates,291,0.948779,0.826488,
SetTextureCoordinates,292,0.965714,0.945884,
SetTextureCoordinates,293,0.948779,0.826488,
SetTextureCoordinates,294,0.949226,0.951044,
SetTextureCoordinates,295,0.949226,0.951044,
SetTextureCoordinates,296,0.948779,0.826488,
SetTextureCoordinates,297,0.942831,0.832116,
SetTextureCoordinates,298,0.949226,0.951044,
SetTextureCoordinates,299,0.942831,0.832116,
SetTextureCoordinates,300,0.931190,0.832610,
SetTextureCoordinates,301,0.949226,0.951044,
SetTextureCoordinates,302,0.931190,0.832610,
SetTextureCoordinates,303,0.931203,0.956684,
SetTextureCoordinates,304,0.931190,0.832610,
SetTextureCoordinates,305,0.912313,0.833412,
SetTextureCoordinates,306,0.931203,0.956684,
SetTextureCoordinates,307,0.931203,0.956684,
SetTextureCoordinates,308,0.912313,0.833412,
SetTextureCoordinates,309,0.912313,0.902041,
SetTextureCoordinates,310,0.931203,0.956684,
SetTextureCoordinates,311,0.912313,0.902041,
SetTextureCoordinates,312,0.912575,0.967461,
SetTextureCoordinates,313,0.912575,0.967461,
SetTextureCoordinates,314,0.912313,0.902041,
SetTextureCoordinates,315,0.909887,0.978747,
SetTextureCoordinates,316,0.872631,0.967038,
SetTextureCoordinates,317,0.909887,0.978747,
SetTextureCoordinates,318,0.912313,0.902041,
SetTextureCoordinates,319,0.912313,0.902041,
SetTextureCoordinates,320,0.869081,0.902041,
SetTextureCoordinates,321,0.872631,0.967038,
SetTextureCoordinates,322,0.874432,1.000000,
SetTextureCoordinates,323,0.905752,0.996105,
SetTextureCoordinates,324,0.909887,0.978747,
SetTextureCoordinates,325,0.874432,1.000000,
SetTextureCoordinates,326,0.909887,0.978747,
SetTextureCoordinates,327,0.872631,0.967038,
SetTextureCoordinates,328,0.872631,0.967038,
SetTextureCoordinates,329,0.909887,0.978747,
SetTextureCoordinates,330,0.874432,1.000000,
SetTextureCoordinates,331,0.909887,0.978747,
SetTextureCoordinates,332,0.905752,0.996105,
SetTextureCoordinates,333,0.874432,1.000000,
SetTextureCoordinates,334,299.245728,-55.304092,
SetTextureCoordinates,335,299.245728,1.000000,
SetTextureCoordinates,336,299.245728,57.304092,
SetTextureCoordinates,337,0.752912,1.000000,
SetTextureCoordinates,338,0.173176,1.000000,
SetTextureCoordinates,339,0.171376,0.967038,
SetTextureCoordinates,340,0.754243,0.967038,
SetTextureCoordinates,341,0.756867,0.902041,
SetTextureCoordinates,342,0.754243,0.967038,
SetTextureCoordinates,343,0.171376,0.967038,
SetTextureCoordinates,344,0.167826,0.902041,
SetTextureCoordinates,345,0.759639,0.833412,
SetTextureCoordinates,346,0.756867,0.902041,
SetTextureCoordinates,347,0.167826,0.902041,
SetTextureCoordinates,348,0.164078,0.833412,
SetTextureCoordinates,349,0.759639,0.833412,
SetTextureCoordinates,350,0.171376,0.967038,
SetTextureCoordinates,351,0.173176,1.000000,
SetTextureCoordinates,352,0.752912,1.000000,
SetTextureCoordinates,353,0.754243,0.967038,
SetTextureCoordinates,354,0.171376,0.967038,
SetTextureCoordinates,355,0.754243,0.967038,
SetTextureCoordinates,356,0.756867,0.902041,
SetTextureCoordinates,357,0.167826,0.902041,
SetTextureCoordinates,358,0.167826,0.902041,
SetTextureCoordinates,359,0.756867,0.902041,
SetTextureCoordinates,360,0.759639,0.833412,
SetTextureCoordinates,361,0.164078,0.833412,
SetTextureCoordinates,362,0.052988,0.967038,
SetTextureCoordinates,363,0.051657,1.000000,
SetTextureCoordinates,364,0.000000,1.000000,
SetTextureCoordinates,365,0.000000,0.967038,
SetTextureCoordinates,366,0.052988,0.967038,
SetTextureCoordinates,367,0.000000,0.967038,
SetTextureCoordinates,368,0.000000,0.902041,
SetTextureCoordinates,369,0.055612,0.902041,
SetTextureCoordinates,370,0.055612,0.902041,
SetTextureCoordinates,371,0.000000,0.902041,
SetTextureCoordinates,372,0.000000,0.833412,
SetTextureCoordinates,373,0.058383,0.833412,
SetTextureCoordinates,374,0.162407,0.802816,
SetTextureCoordinates,375,0.164078,0.833412,
SetTextureCoordinates,376,0.760874,0.802816,
SetTextureCoordinates,377,0.863662,0.802816,
SetTextureCoordinates,378,0.865333,0.833412,
SetTextureCoordinates,379,0.912313,0.833412,
SetTextureCoordinates,380,0.931190,0.832610,
SetTextureCoordinates,381,0.912313,0.760880,
SetTextureCoordinates,382,0.912313,0.833412,
SetTextureCoordinates,383,0.931190,0.832610,
SetTextureCoordinates,384,0.921418,0.760880,
SetTextureCoordinates,385,0.912313,0.760880,
SetTextureCoordinates,386,0.922375,0.722810,
SetTextureCoordinates,387,0.912313,0.760880,
SetTextureCoordinates,388,0.921418,0.760880,
SetTextureCoordinates,389,0.939251,0.760880,
SetTextureCoordinates,390,0.922375,0.722810,
SetTextureCoordinates,391,0.921418,0.760880,
SetTextureCoordinates,392,0.942831,0.832116,
SetTextureCoordinates,393,0.939251,0.760880,
SetTextureCoordinates,394,0.921418,0.760880,
SetTextureCoordinates,395,0.942831,0.832116,
SetTextureCoordinates,396,0.921418,0.760880,
SetTextureCoordinates,397,0.931190,0.832610,
SetTextureCoordinates,398,0.948779,0.826488,
SetTextureCoordinates,399,0.939251,0.760880,
SetTextureCoordinates,400,0.942831,0.832116,
SetTextureCoordinates,401,0.948779,0.826488,
SetTextureCoordinates,402,0.947724,0.760880,
SetTextureCoordinates,403,0.939251,0.760880,
SetTextureCoordinates,404,0.947724,0.760880,
SetTextureCoordinates,405,0.942082,0.722810,
SetTextureCoordinates,406,0.939251,0.760880,
SetTextureCoordinates,407,0.942082,0.722810,
SetTextureCoordinates,408,0.922375,0.722810,
SetTextureCoordinates,409,0.939251,0.760880,
SetTextureCoordinates,410,0.943583,0.669989,
SetTextureCoordinates,411,0.922375,0.722810,
SetTextureCoordinates,412,0.942082,0.722810,
SetTextureCoordinates,413,0.951446,0.722810,
SetTextureCoordinates,414,0.943583,0.669989,
SetTextureCoordinates,415,0.942082,0.722810,
SetTextureCoordinates,416,0.951446,0.722810,
SetTextureCoordinates,417,0.942082,0.722810,
SetTextureCoordinates,418,0.947724,0.760880,
SetTextureCoordinates,419,0.963187,0.760880,
SetTextureCoordinates,420,0.951446,0.722810,
SetTextureCoordinates,421,0.947724,0.760880,
SetTextureCoordinates,422,0.963187,0.760880,
SetTextureCoordinates,423,0.947724,0.760880,
SetTextureCoordinates,424,0.948779,0.826488,
SetTextureCoordinates,425,0.963877,0.812200,
SetTextureCoordinates,426,0.963187,0.760880,
SetTextureCoordinates,427,0.948779,0.826488,
SetTextureCoordinates,428,0.968534,0.722810,
SetTextureCoordinates,429,0.951446,0.722810,
SetTextureCoordinates,430,0.963187,0.760880,
SetTextureCoordinates,431,0.968534,0.722810,
SetTextureCoordinates,432,0.953420,0.669989,
SetTextureCoordinates,433,0.951446,0.722810,
SetTextureCoordinates,434,0.953420,0.669989,
SetTextureCoordinates,435,0.943583,0.669989,
SetTextureCoordinates,436,0.951446,0.722810,
SetTextureCoordinates,437,0.953760,0.590140,
SetTextureCoordinates,438,0.943583,0.669989,
SetTextureCoordinates,439,0.953420,0.669989,
SetTextureCoordinates,440,0.971370,0.669989,
SetTextureCoordinates,441,0.953760,0.590140,
SetTextureCoordinates,442,0.953420,0.669989,
SetTextureCoordinates,443,0.971370,0.669989,
SetTextureCoordinates,444,0.953420,0.669989,
SetTextureCoordinates,445,0.968534,0.722810,
SetTextureCoordinates,446,0.971858,0.590140,
SetTextureCoordinates,447,0.953760,0.590140,
SetTextureCoordinates,448,0.971370,0.669989,
SetTextureCoordinates,449,0.971858,0.590140,
SetTextureCoordinates,450,0.937768,0.272606,
SetTextureCoordinates,451,0.953760,0.590140,
SetTextureCoordinates,452,0.953760,0.590140,
SetTextureCoordinates,453,0.937768,0.272606,
SetTextureCoordinates,454,0.943842,0.590140,
SetTextureCoordinates,455,0.953760,0.590140,
SetTextureCoordinates,456,0.943842,0.590140,
SetTextureCoordinates,457,0.943583,0.669989,
SetTextureCoordinates,458,0.943842,0.590140,
SetTextureCoordinates,459,0.922971,0.590140,
SetTextureCoordinates,460,0.943583,0.669989,
SetTextureCoordinates,461,0.943583,0.669989,
SetTextureCoordinates,462,0.922971,0.590140,
SetTextureCoordinates,463,0.922883,0.669989,
SetTextureCoordinates,464,0.943583,0.669989,
SetTextureCoordinates,465,0.922883,0.669989,
SetTextureCoordinates,466,0.922375,0.722810,
SetTextureCoordinates,467,0.922883,0.669989,
SetTextureCoordinates,468,0.912313,0.722810,
SetTextureCoordinates,469,0.922375,0.722810,
SetTextureCoordinates,470,0.922375,0.722810,
SetTextureCoordinates,471,0.912313,0.722810,
SetTextureCoordinates,472,0.912313,0.760880,
SetTextureCoordinates,473,0.912313,0.722810,
SetTextureCoordinates,474,0.922883,0.669989,
SetTextureCoordinates,475,0.912313,0.669989,
SetTextureCoordinates,476,0.912313,0.722810,
SetTextureCoordinates,477,0.922883,0.669989,
SetTextureCoordinates,478,0.912313,0.590140,
SetTextureCoordinates,479,0.912313,0.669989,
SetTextureCoordinates,480,0.912313,0.669989,
SetTextureCoordinates,481,0.912313,0.590140,
SetTextureCoordinates,482,0.912313,0.272606,
SetTextureCoordinates,483,0.912313,0.168855,
SetTextureCoordinates,484,0.000000,0.669989,
SetTextureCoordinates,485,0.000000,0.168855,
SetTextureCoordinates,486,0.912313,0.669989,
SetTextureCoordinates,487,0.000000,0.669989,
SetTextureCoordinates,488,0.000000,0.168855,
SetTextureCoordinates,489,0.912313,0.168855,
SetTextureCoordinates,490,0.912313,0.590139,
SetTextureCoordinates,491,0.912313,0.272606,
SetTextureCoordinates,492,0.912313,0.168855,
SetTextureCoordinates,493,0.000000,0.168855,
SetTextureCoordinates,494,0.000000,0.127370,
SetTextureCoordinates,495,0.912313,0.127370,
SetTextureCoordinates,496,0.920980,0.066905,
SetTextureCoordinates,497,0.919285,0.127370,
SetTextureCoordinates,498,0.929016,0.127370,
SetTextureCoordinates,499,0.929016,0.127370,
SetTextureCoordinates,500,0.919285,0.127370,
SetTextureCoordinates,501,0.922938,0.272606,
SetTextureCoordinates,502,0.937768,0.272606,
SetTextureCoordinates,503,0.929016,0.127370,
SetTextureCoordinates,504,0.922938,0.272606,
SetTextureCoordinates,505,0.943842,0.590140,
SetTextureCoordinates,506,0.937768,0.272606,
SetTextureCoordinates,507,0.922938,0.272606,
SetTextureCoordinates,508,0.943842,0.590140,
SetTextureCoordinates,509,0.922938,0.272606,
SetTextureCoordinates,510,0.922971,0.590140,
SetTextureCoordinates,511,0.922971,0.590140,
SetTextureCoordinates,512,0.922938,0.272606,
SetTextureCoordinates,513,0.912313,0.272606,
SetTextureCoordinates,514,0.922971,0.590140,
SetTextureCoordinates,515,0.912313,0.272606,
SetTextureCoordinates,516,0.912313,0.590140,
SetTextureCoordinates,517,0.922971,0.590140,
SetTextureCoordinates,518,0.912313,0.590140,
SetTextureCoordinates,519,0.922883,0.669989,
SetTextureCoordinates,520,0.922938,0.272606,
SetTextureCoordinates,521,0.912313,0.168855,
SetTextureCoordinates,522,0.912313,0.272606,
SetTextureCoordinates,523,0.922938,0.272606,
SetTextureCoordinates,524,0.919285,0.127370,
SetTextureCoordinates,525,0.912313,0.168855,
SetTextureCoordinates,526,0.919285,0.127370,
SetTextureCoordinates,527,0.912313,0.127370,
SetTextureCoordinates,528,0.912313,0.168855,
SetTextureCoordinates,529,0.000000,0.168855,
SetTextureCoordinates,530,0.912313,0.168855,
SetTextureCoordinates,531,0.912313,0.127370,
