4,152.864013671875,72.9970321655273
4,152.906219482422,72.9970321655273
4,152.948425292969,72.9970321655273
4,152.990631103516,72.9970321655273
4,153.032836914063,72.9970321655273
4,153.075042724609,72.9970321655273
4,153.117248535156,72.9970321655273
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
-1,100,128
#MOTOR_B2
0,40,0
0,44.0000000596046,8.75000013038516
0,48.0000001192093,17.5000002607703
0,52.0000001788139,26.2500003911555
0,56.0000002384186,35.0000005215406
0,60.0000002980232,43.7500006519258
0,64.0000003576279,52.500000782311
0,68.0000004172325,61.2500009126961
0,72.0000004768372,70.0000010430813
0,76.0000005364418,78.7500011734664
0,80.0000005960464,87.5000013038516
0,84.0000006556511,96.2500014342368
0,88.0000007152557,105.000001564622
0,92.0000007748604,113.750001695007
0,96.000000834465,122.500001825392
0,100.00000089407,131.250001955777
0,100,140.000002086163
0,100,148.750002216548
0,100,157.500002346933
0,100,166.250002477318
0,100,175.000002607703
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
5,88,175
5,88.8888888079443,175
5,89.7777776158886,175
5,90.6666664238329,175
5,91.5555552317772,175
5,92.4444440397215,175
5,93.3333328476659,175
5,94.2222216556102,175
5,95.1111104635545,175
5,95.9999992714988,175
5,96.8888880794431,175
5,97.7777768873874,175
5,98.6666656953317,175
5,99.555554503276,175
5,100.44444331122,175
5,101.333332119165,175
5,102.222220927109,175
5,103.111109735053,175
-1,103.999998542998,175
