1,138.079513549805,175.812683105469
1,138.234283447266,175.814147949219
1,138.389053344727,175.815612792969
1,138.543823242188,175.817077636719
1,138.698593139648,175.818542480469
1,138.853363037109,175.820007324219
1,139.00813293457,175.821472167969
1,139.162902832031,175.822937011719
1,139.317672729492,175.824401855469
1,139.472442626953,175.825866699219
1,139.627212524414,175.827331542969
1,139.781982421875,175.828796386719
1,139.936752319336,175.830261230469
1,140.091522216797,175.831726074219
1,140.246292114258,175.833190917969
1,140.401062011719,175.834655761719
1,140.55583190918,175.836120605469
1,140.710601806641,175.837585449219
1,140.865371704102,175.839050292969
1,141.020141601563,175.840515136719
1,100.221725463867,175.841979980469
1,100.221725463867,175.843444824219
1,100.221725463867,175.844909667969
1,100.221725463867,175.846374511719
1,100.221725463867,175.847839355469
1,100.221725463867,175.849304199219
1,100.221725463867,175.850769042969
1,100.221725463867,175.852233886719
1,100.221725463867,175.853698730469
1,100.221725463867,175.855163574219
1,100.221725463867,175.856628417969
1,100.221725463867,175.858093261719
1,100.221725463867,175.859558105469
1,100.221725463867,175.861022949219
1,100.221725463867,175.862487792969
1,100.221725463867,175.863952636719
1,100.221725463867,175.865417480469
1,100.221725463867,175.866882324219
1,100.221725463867,175.868347167969
1,100.221725463867,175.869812011719
1,100.221725463867,175.871276855469
1,100.221725463867,175.872741699219
1,100.221725463867,175.874206542969
1,100.221725463867,175.875671386719
1,100.221725463867,175.877136230469
1,100.221725463867,175.878601074219
1,100.221725463867,175.880065917969
1,100.221725463867,175.881530761719
1,100.221725463867,175.882995605469
1,100.221725463867,175.884460449219
1,100.221725463867,175.885925292969
1,100.221725463867,175.887390136719
1,100.221725463867,175.888854980469
1,100.221725463867,175.890319824219
1,100.221725463867,175.891784667969
1,100.221725463867,175.893249511719
1,100.221725463867,175.894714355469
1,100.221725463867,175.896179199219
1,100.221725463867,175.897644042969
1,100.221725463867,175.899108886719
1,100.221725463867,175.900573730469
1,100.221725463867,175.902038574219
1,100.221725463867,175.903503417969
1,100.221725463867,175.904968261719
1,100.221725463867,175.906433105469
1,100.221725463867,175.907897949219
1,100.221725463867,175.909362792969
1,100.221725463867,175.910827636719
1,100.221725463867,175.912292480469
1,100.221725463867,175.913757324219
1,100.221725463867,175.915222167969
1,100.221725463867,175.916687011719
1,100.221725463867,175.918151855469
1,100.221725463867,175.919616699219
1,100.221725463867,175.921081542969
1,100.221725463867,175.922546386719
1,100.221725463867,175.924011230469
1,100.221725463867,175.925476074219
1,100.221725463867,175.926940917969
1,100.221725463867,175.928405761719
1,100.221725463867,175.929870605469
1,100.221725463867,175.931335449219
1,100.221725463867,175.932800292969
1,100.221725463867,175.934265136719
1,100.221725463867,175.935729980469
1,100.221725463867,175.937194824219
1,100.221725463867,175.938659667969
1,100.221725463867,175.940124511719
1,100.221725463867,175.941589355469
1,100.221725463867,175.943054199219
1,100.221725463867,175.944519042969
1,100.221725463867,175.945983886719
1,100.221725463867,175.947448730469
1,100.221725463867,175.948913574219
1,100.221725463867,175.950378417969
1,100.221725463867,175.951843261719
1,100.221725463867,175.953308105469
1,100.221725463867,175.954772949219
1,100.221725463867,175.956237792969
1,100.221725463867,175.957702636719
1,100.221725463867,175.959167480469
1,100.221725463867,175.960632324219
1,100,175.962097167969
1,100,175.963562011719
1,100,175.965026855469
1,100,175.966491699219
1,100,175.967956542969
1,100,175.969421386719
1,100,175.970886230469
1,100,175.972351074219
1,100,175.973815917969
1,100,175.975280761719
1,100,175.976745605469
1,100,175.978210449219
1,100,175.979675292969
1,100,175.981140136719
1,100,175.982604980469
1,100,175.984069824219
1,100,175.985534667969
1,100,175.986999511719
1,100,175.988464355469
1,100,175.989929199219
1,100,175.991394042969
1,100,175.992858886719
1,100,175.994323730469
1,100,175.995788574219
1,100,175.997253417969
1,100,175.998718261719
1,100,176.000183105469
1,100,176.001647949219
1,100,176.003112792969
1,100,176.004577636719
1,100,176.006042480469
1,100,176.007507324219
1,100,176.008972167969
1,100,176.010437011719
-1,100,176.011901855469
#MOTOR_B1
3,82,43
3,110,43
3,110,43
3,111,43
3,111,43
3,112,43
3,112,43
3,113,43
3,113,43
3,113,43
3,114,43
3,114,43
3,115,43
3,115,43
3,116,43
3,116,43
3,116,43
3,117,43
3,117,43
3,118,43
3,118,43
3,119,43
3,119,43
3,120,47
3,120,50
3,120,53
3,121,56
3,121,59
3,122,62
3,122,65
3,123,69
3,123,72
3,123,75
3,124,78
3,124,81
3,125,84
3,125,87
3,126,90
3,126,93
3,126,93
3,127,93
3,127,94
3,128,94
3,128,95
3,129,95
3,129,96
3,129,96
3,130,97
3,130,97
3,130,98
3,130,98
3,130,99
3,130,99
3,131,99
3,131,100
3,131,100
3,131,101
3,131,101
3,131,102
3,132,102
3,132,103
3,132,103
3,132,104
3,132,104
3,132,105
3,133,105
3,133,105
3,133,106
3,133,106
3,133,107
3,133,107
3,134,108
3,134,108
3,134,109
3,134,109
3,134,110
3,134,110
3,135,111
3,135,111
3,135,112
3,135,112
3,135,112
3,136,113
3,136,113
3,136,114
3,136,114
3,136,115
3,136,115
3,137,116
3,137,116
3,137,117
3,137,117
3,137,118
3,137,118
3,138,119
3,138,119
3,138,119
3,138,120
3,138,120
3,138,121
3,139,121
3,139,122
3,139,122
3,139,123
3,139,123
3,139,124
3,140,124
3,140,125
3,140,125
3,140,125
3,140,126
3,141,126
3,141,127
3,141,127
3,141,127
3,141,127
3,141,126
3,142,126
3,142,126
3,142,126
3,142,126
3,142,127
3,142,127
3,143,127
3,143,127
3,143,127
3,143,127
3,143,127
3,143,127
3,144,127
3,144,127
3,144,127
3,144,127
3,144,127
3,144,127
3,145,127
3,145,127
3,145,127
3,145,127
3,145,127
3,146,127
3,146,127
3,146,127
3,146,127
3,146,127
3,146,127
3,147,127
3,147,127
3,147,127
3,147,127
3,147,127
3,147,127
3,148,127
3,148,127
3,148,127
3,148,127
3,148,127
3,148,127
3,149,127
3,149,127
3,149,127
3,149,127
3,149,127
3,149,127
3,150,127
3,150,127
3,150,127
3,150,127
3,150,127
3,150,127
3,151,127
3,151,127
3,151,127
3,151,127
3,151,127
3,151,127
3,151,127
3,151,127
3,151,127
3,151,127
3,151,127
3,151,127
3,151,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,152,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,153,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,154,127
3,155,127
3,155,127
3,155,127
3,155,127
3,155,127
3,155,127
3,155,127
3,155,127
3,155,80.338264465332
3,155,80.3644191008325
3,155,80.3905737363329
3,155,80.4167283718333
3,155,80.4428830073338
3,155,80.4690376428342
3,155,80.4951922783346
3,155,80.5213469138351
3,155,80.5475015493355
3,155,80.5736561848359
3,155,80.5998108203364
3,155,80.6259654558368
3,155,80.6521200913372
3,155,80.6782747268377
3,155,80.7044293623381
3,155,80.7305839978385
3,155,80.756738633339
3,156,80.7828932688394
3,156,80.8090479043398
3,156,80.8352025398403
3,156,80.8613571753407
3,156,80.8875118108411
3,156,80.9136664463416
3,156,80.939821081842
3,156,80.9659757173424
3,156,80.9921303528429
3,156,81.0182849883433
3,156,81.0444396238437
3,156,81.0705942593441
3,156,81.0967488948446
3,156,81.122903530345
3,156,81.1490581658454
3,156,81.1752128013459
3,156,81.2013674368463
3,156,81.2275220723467
3,156,81.2536767078472
3,156,81.2798313433476
3,156,81.305985978848
3,156,81.3321406143485
3,156,81.3582952498489
3,156,81.3844498853493
3,156,81.4106045208498
3,156,81.4367591563502
3,156,81.4629137918506
3,157,81.4890684273511
3,157,81.5152230628515
3,157,81.5413776983519
3,157,81.5675323338524
3,157,81.5936869693528
3,157,81.6198416048532
3,157,81.6459962403537
3,157,81.6721508758541
3,157,81.6983055113545
3,157,81.724460146855
3,157,81.7506147823554
3,157,81.7767694178558
3,157,81.8029240533563
3,157,81.8290786888567
3,157,81.8552333243571
3,157,81.8813879598576
3,157,81.907542595358
3,157,81.9336972308584
3,157,81.9598518663589
3,157,81.9860065018593
3,157,82.0121611373597
3,157,82.0383157728602
3,157,82.0644704083606
3,157,82.090625043861
3,157,82.1167796793615
3,158,82.1429343148619
3,158,82.1690889503623
3,158,82.1952435858628
3,158,82.2213982213632
3,158,82.2475528568636
3,158,82.2737074923641
3,158,82.2998621278645
3,158,82.3260167633649
3,158,82.3521713988654
3,158,82.3783260343658
3,158,82.4044806698662
3,158,82.4306353053667
3,158,82.4567899408671
3,158,82.4829445763675
3,158,82.5090992118679
3,158,82.5352538473684
3,158,82.5614084828688
3,158,82.5875631183692
3,158,82.6137177538697
3,158,82.6398723893701
3,158,82.6660270248705
3,158,82.692181660371
3,158,82.7183362958714
3,158,82.7444909313718
3,158,82.7706455668723
3,158,82.7968002023727
3,158,82.8229548378731
3,158,82.8491094733736
3,158,82.875264108874
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,158,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,159,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,160,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,161,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,162,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,163,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,164,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,165,127
3,166,127
3,166,127
3,166,127
#MOTOR_B2
-1,125,127
5,81.5964431762695,128
5,81.8116149902344,195.121948242188
5,82.0267868041992,195.120712280273
5,82.2419586181641,195.119476318359
5,82.4571304321289,195.118240356445
5,82.6723022460938,195.117004394531
5,82.8874740600586,195.115768432617
5,83.1026458740234,195.114532470703
5,83.3178176879883,195.113296508789
5,83.5329895019531,195.112060546875
5,83.748161315918,195.110824584961
5,83.9633331298828,195.109588623047
5,84.1785049438477,195.108352661133
5,84.3936767578125,195.107116699219
5,84.6088485717773,195.105880737305
5,84.8240203857422,195.104644775391
5,85.039192199707,195.103408813477
5,85.2543640136719,195.102172851563
5,85.4695358276367,195.100936889648
5,85.6847076416016,195.099700927734
5,85.8998794555664,195.09846496582
5,86.1150512695313,195.097229003906
5,86.3302230834961,195.095993041992
5,86.5453948974609,195.094757080078
5,86.7605667114258,195.093521118164
5,86.9757385253906,195.09228515625
5,87.1909103393555,195.091049194336
5,87.4060821533203,195.089813232422
5,87.6212539672852,195.088577270508
5,87.83642578125,195.087341308594
5,88.0515975952148,195.08610534668
5,88.2667694091797,195.084869384766
5,88.4819412231445,195.083633422852
5,88.6971130371094,195.082397460938
5,88.9122848510742,195.081161499023
5,89.1274566650391,195.079925537109
5,89.3426284790039,195.078689575195
5,89.5578002929688,195.077453613281
5,89.7729721069336,195.076217651367
5,89.9881439208984,195.074981689453
5,90.2033157348633,195.073745727539
5,90.4184875488281,195.072509765625
5,90.633659362793,195.071273803711
5,90.8488311767578,195.070037841797
5,91.0640029907227,195.068801879883
5,91.2791748046875,195.067565917969
5,91.4943466186523,195.066329956055
5,91.7095184326172,195.065093994141
5,91.924690246582,195.063858032227
5,92.1398620605469,195.062622070313
5,92.3550338745117,195.061386108398
5,92.5702056884766,195.060150146484
5,92.7853775024414,195.05891418457
5,93.0005493164063,195.057678222656
5,93.2157211303711,195.056442260742
5,93.4308929443359,195.055206298828
5,93.6460647583008,195.053970336914
5,93.8612365722656,195.052734375
5,94.0764083862305,195.051498413086
5,94.2915802001953,195.050262451172
5,94.5067520141602,195.049026489258
5,94.721923828125,195.047790527344
5,94.9370956420898,195.04655456543
5,95.1522674560547,195.045318603516
5,95.3674392700195,195.044082641602
5,95.5826110839844,195.042846679688
5,95.7977828979492,195.041610717773
5,96.0129547119141,195.040374755859
5,96.2281265258789,195.039138793945
5,96.4432983398438,195.037902832031
5,96.6584701538086,195.036666870117
5,96.8736419677734,195.035430908203
5,97.0888137817383,195.034194946289
5,97.3039855957031,195.032958984375
5,97.519157409668,195.031723022461
5,97.7343292236328,195.030487060547
5,97.9495010375977,195.029251098633
5,98.1646728515625,195.028015136719
5,98.3798446655273,195.026779174805
5,98.5950164794922,195.025543212891
5,98.810188293457,195.024307250977
5,99.0253601074219,195.023071289063
5,99.2405319213867,195.021835327148
5,99.4557037353516,195.020599365234
5,99.6708755493164,195.01936340332
5,99.8860473632813,195.018127441406
5,100.101219177246,195.016891479492
5,100.316390991211,195.015655517578
5,100.531562805176,195.014419555664
5,100.746734619141,195.01318359375
5,100.961906433105,195.011947631836
5,101.17707824707,195.010711669922
5,101.392250061035,195.009475708008
5,101.607421875,195.008239746094
5,101.822593688965,195.00700378418
5,102.03776550293,195.005767822266
5,102.252937316895,195.004531860352
5,102.468109130859,195.003295898438
5,102.683280944824,195.002059936523
5,102.898452758789,195.000823974609
5,103.113624572754,194.999588012695
5,103.328796386719,194.998352050781
5,103.543968200684,194.997116088867
5,103.759140014648,194.995880126953
5,103.974311828613,194.994644165039
5,104.189483642578,194.993408203125
5,104.404655456543,194.992172241211
5,104.619827270508,194.990936279297
5,104.834999084473,194.989700317383
5,105.050170898438,194.988464355469
5,105.265342712402,194.987228393555
5,105.480514526367,194.985992431641
5,105.695686340332,194.984756469727
5,105.910858154297,194.983520507813
5,106.126029968262,194.982284545898
5,106.341201782227,194.981048583984
5,106.556373596191,194.97981262207
5,106.771545410156,194.978576660156
5,106.986717224121,194.977340698242
5,107.201889038086,194.976104736328
5,107.417060852051,194.974868774414
5,107.632232666016,194.9736328125
5,107.84740447998,194.972396850586
5,108.062576293945,194.971160888672
5,108.27774810791,194.969924926758
5,108.492919921875,194.968688964844
5,108.70809173584,194.96745300293
5,108.923263549805,194.966217041016
5,109.13843536377,194.964981079102
5,109.353607177734,194.963745117188
5,109.568778991699,194.962509155273
5,109.783950805664,194.961273193359
5,109.999122619629,194.960037231445
5,110.214294433594,194.958801269531
5,110.429466247559,194.957565307617
5,110.644638061523,194.956329345703
5,110.859809875488,194.955093383789
5,111.074981689453,194.953857421875
5,111.290153503418,194.952621459961
5,111.505325317383,194.951385498047
5,111.720497131348,194.950149536133
5,111.935668945313,194.948913574219
5,112.150840759277,194.947677612305
5,112.366012573242,194.946441650391
5,112.581184387207,194.945205688477
5,112.796356201172,194.943969726563
5,113.011528015137,194.942733764648
5,113.226699829102,194.941497802734
5,113.441871643066,194.94026184082
5,113.657043457031,194.939025878906
5,113.872215270996,194.937789916992
5,114.087387084961,194.936553955078
5,114.302558898926,194.935317993164
5,114.517730712891,194.93408203125
5,114.732902526855,194.932846069336
5,114.94807434082,194.931610107422
5,115.163246154785,194.930374145508
5,115.37841796875,194.929138183594
5,115.593589782715,194.92790222168
5,115.80876159668,194.926666259766
5,116.023933410645,194.925430297852
5,116.239105224609,194.924194335938
5,116.454277038574,194.922958374023
5,116.669448852539,194.921722412109
5,116.884620666504,194.920486450195
5,117.099792480469,194.919250488281
5,117.314964294434,194.918014526367
5,117.530136108398,194.916778564453
5,117.745307922363,194.915542602539
5,117.960479736328,194.914306640625
5,118.175651550293,194.913070678711
5,118.390823364258,194.911834716797
5,118.605995178223,194.910598754883
5,118.821166992188,194.909362792969
5,119.036338806152,194.908126831055
5,119.251510620117,194.906890869141
5,119.466682434082,194.905654907227
5,119.681854248047,194.904418945313
5,119.897026062012,194.903182983398
5,120.112197875977,194.901947021484
5,120.327369689941,194.90071105957
5,120.542541503906,194.899475097656
5,120.757713317871,194.898239135742
5,120.972885131836,194.897003173828
5,121.188056945801,194.895767211914
5,121.403228759766,194.89453125
5,121.61840057373,194.893295288086
5,121.833572387695,194.892059326172
5,122.04874420166,194.890823364258
5,122.263916015625,194.889587402344
5,122.47908782959,194.88835144043
5,122.694259643555,194.887115478516
5,122.90943145752,194.885879516602
5,123.124603271484,194.884643554688
5,123.339775085449,194.883407592773
5,123.554946899414,194.882171630859
5,123.770118713379,194.880935668945
5,123.985290527344,194.879699707031
5,124.200462341309,194.878463745117
5,124.415634155273,194.877227783203
5,124.630805969238,194.875991821289
5,124.845977783203,194.874755859375
5,125.061149597168,194.873519897461
5,125.276321411133,194.872283935547
5,125.491493225098,194.871047973633
5,125.706665039063,194.869812011719
5,125.921836853027,194.868576049805
5,126.137008666992,194.867340087891
5,126.352180480957,194.866104125977
5,126.567352294922,194.864868164063
5,126.782524108887,194.863632202148
5,126.997695922852,194.862396240234
5,127.212867736816,194.86116027832
5,127.428039550781,194.859924316406
5,127.643211364746,194.858688354492
5,127.858383178711,194.857452392578
5,128.073547363281,194.856216430664
5,128.288711547852,194.85498046875
5,128.503875732422,194.853744506836
5,128.719039916992,194.852508544922
5,128.934204101563,194.851272583008
5,129.149368286133,194.850036621094
5,129.364532470703,194.84880065918
5,129.579696655273,194.847564697266
5,129.794860839844,194.846328735352
5,130.010025024414,194.845092773438
5,130.225189208984,194.843856811523
5,130.440353393555,194.842620849609
5,130.655517578125,194.841384887695
5,130.870681762695,194.840148925781
5,131.085845947266,194.838912963867
5,131.301010131836,194.837677001953
5,131.516174316406,194.836441040039
5,131.731338500977,194.835205078125
5,131.946502685547,194.833969116211
5,132.161666870117,194.832733154297
5,132.376831054688,194.831497192383
5,132.591995239258,194.830261230469
5,132.807159423828,194.829025268555
5,133.022323608398,194.827789306641
5,133.237487792969,194.826553344727
5,133.452651977539,194.825317382813
5,133.667816162109,194.824081420898
5,133.88298034668,194.822845458984
5,134.09814453125,194.82160949707
5,134.31330871582,194.820373535156
5,134.528472900391,194.819137573242
5,134.743637084961,194.817901611328
5,134.958801269531,194.816665649414
5,135.173965454102,194.8154296875
5,135.389129638672,194.814193725586
5,135.604293823242,194.812957763672
5,135.819458007813,194.811721801758
5,136.034622192383,194.810485839844
5,136.249786376953,194.80924987793
5,136.464950561523,194.808013916016
5,136.680114746094,194.806777954102
5,136.895278930664,194.805541992188
5,137.110443115234,194.804306030273
5,137.325607299805,194.803070068359
5,137.540771484375,194.801834106445
5,137.755935668945,194.800598144531
5,137.971099853516,194.799362182617
5,138.186264038086,194.798126220703
5,138.401428222656,194.796890258789
5,138.616592407227,194.795654296875
5,138.831756591797,194.794418334961
5,139.046920776367,194.793182373047
5,139.262084960938,194.791946411133
5,139.477249145508,194.790710449219
5,139.692413330078,194.789474487305
5,139.907577514648,194.788238525391
5,140.122741699219,194.787002563477
5,140.337905883789,194.785766601563
5,140.553070068359,194.784530639648
5,140.76823425293,194.783294677734
5,140.9833984375,194.78205871582
5,141.19856262207,194.780822753906
5,141.413726806641,194.779586791992
5,141.628890991211,194.778350830078
5,141.844055175781,194.777114868164
5,142.059219360352,194.77587890625
5,142.274383544922,194.774642944336
5,142.489547729492,194.773406982422
5,142.704711914063,194.772171020508
5,142.919876098633,194.770935058594
5,143.135040283203,194.76969909668
5,143.350204467773,194.768463134766
5,143.565368652344,194.767227172852
5,143.780532836914,194.765991210938
5,143.995697021484,194.764755249023
5,144.210861206055,194.763519287109
5,144.426025390625,194.762283325195
5,144.641189575195,194.761047363281
5,144.856353759766,194.759811401367
5,145.071517944336,194.758575439453
5,145.286682128906,194.757339477539
5,145.501846313477,194.756103515625
5,145.717010498047,194.754867553711
5,145.932174682617,194.753631591797
5,146.147338867188,194.752395629883
5,146.362503051758,194.751159667969
5,146.577667236328,194.749923706055
5,146.792831420898,194.748687744141
5,147.007995605469,194.747451782227
5,147.223159790039,194.746215820313
5,147.438323974609,194.744979858398
5,147.65348815918,194.743743896484
5,147.86865234375,194.74250793457
5,148.08381652832,194.741271972656
5,148.298980712891,194.740036010742
5,148.514144897461,194.738800048828
5,148.729309082031,194.737564086914
5,148.944473266602,194.736328125
5,149.159637451172,194.735092163086
5,149.374801635742,194.733856201172
5,149.589965820313,194.732620239258
5,149.805130004883,194.731384277344
5,150.020294189453,194.73014831543
5,150.235458374023,194.728912353516
5,150.450622558594,194.727676391602
5,150.665786743164,194.726440429688
5,150.880950927734,194.725204467773
5,151.096115112305,194.723968505859
5,151.311279296875,194.722732543945
5,151.526443481445,194.721496582031
5,151.741607666016,194.720260620117
5,151.956771850586,194.719024658203
5,152.171936035156,194.717788696289
5,152.387100219727,194.716552734375
5,152.602264404297,194.715316772461
5,152.817428588867,194.714080810547
5,153.032592773438,194.712844848633
5,153.247756958008,194.711608886719
5,153.462921142578,194.710372924805
5,153.678085327148,194.709136962891
5,153.893249511719,194.707901000977
5,154.108413696289,194.706665039063
5,154.323577880859,194.705429077148
5,154.53874206543,194.704193115234
5,154.75390625,194.70295715332
5,154.96907043457,194.701721191406
5,155.184234619141,194.700485229492
5,155.399398803711,194.699249267578
5,155.614562988281,194.698013305664
5,155.829727172852,194.69677734375
5,156.044891357422,194.695541381836
5,156.260055541992,194.694305419922
5,156.475219726563,194.693069458008
5,156.690383911133,194.691833496094
5,156.905548095703,194.69059753418
5,157.120712280273,194.689361572266
5,157.335876464844,194.688125610352
5,157.551040649414,194.686889648438
5,157.766204833984,194.685653686523
5,157.981369018555,194.684417724609
5,158.196533203125,194.683181762695
5,158.411697387695,194.681945800781
5,158.626861572266,194.680709838867
5,158.842025756836,194.679473876953
5,159.057189941406,194.678237915039
5,159.272354125977,194.677001953125
5,159.487518310547,194.675765991211
5,159.702682495117,194.674530029297
5,159.917846679688,194.673294067383
5,160.133010864258,194.672058105469
5,160.348175048828,194.670822143555
5,160.563339233398,194.669586181641
5,160.778503417969,194.668350219727
5,160.993667602539,194.667114257813
5,161.208831787109,194.665878295898
5,161.42399597168,194.664642333984
5,161.63916015625,194.66340637207
5,161.85432434082,194.662170410156
5,162.069488525391,194.660934448242
5,162.284652709961,194.659698486328
5,162.499816894531,194.658462524414
5,162.714981079102,194.6572265625
5,162.930145263672,194.655990600586
5,163.145309448242,194.654754638672
5,163.360473632813,194.653518676758
5,163.575637817383,194.652282714844
5,163.790802001953,194.65104675293
5,164.005966186523,194.649810791016
5,164.221130371094,194.648574829102
5,164.436294555664,194.647338867188
5,164.651458740234,194.646102905273
5,164.866622924805,194.644866943359
5,165.081787109375,194.643630981445
5,165.296951293945,194.642395019531
5,165.512115478516,194.641159057617
5,165.727279663086,194.639923095703
5,165.942443847656,194.638687133789
5,166.157608032227,194.637451171875
5,166.372772216797,194.636215209961
5,166.587936401367,194.634979248047
5,166.803100585938,194.633743286133
5,167.018264770508,194.632507324219
5,167.233428955078,194.631271362305
5,167.448593139648,194.630035400391
5,167.663757324219,194.628799438477
5,167.878921508789,194.627563476563
5,168.094085693359,194.626327514648
5,168.30924987793,194.625091552734
5,168.5244140625,194.62385559082
5,168.73957824707,194.622619628906
