0,370.017471579379,128
0,370.095126406501,128
0,370.172781233623,128
0,370.250436060745,128
0,370.328090887867,128
0,370.405745714989,128
0,370.483400542111,128
0,370.561055369233,128
0,370.638710196354,128
0,370.716365023476,128
0,370.794019850598,128
0,370.87167467772,128
0,370.949329504842,128
0,371.026984331964,128
0,371.104639159086,128
0,371.182293986208,128
0,371.259948813329,128
0,371.337603640451,128
0,371.415258467573,128
0,371.492913294695,128
0,371.570568121817,128
0,371.648222948939,128
0,371.725877776061,128
0,371.803532603183,128
0,371.881187430304,128
0,371.958842257426,128
0,372.036497084548,128
0,372.11415191167,128
0,372.191806738792,128
0,372.269461565914,128
0,372.347116393036,128
0,372.424771220158,128
0,372.502426047279,128
0,372.580080874401,128
0,372.657735701523,128
0,372.735390528645,128
0,372.813045355767,128
0,372.890700182889,128
0,372.968355010011,128
0,373.046009837133,128
0,373.123664664254,128
0,373.201319491376,128
0,373.278974318498,128
0,373.35662914562,128
0,373.434283972742,128
0,373.511938799864,128
0,373.589593626986,128
0,373.667248454108,128
0,373.744903281229,128
0,373.822558108351,128
0,373.900212935473,128
0,373.977867762595,128
0,374.055522589717,128
0,374.133177416839,128
0,374.210832243961,128
0,374.288487071083,128
0,374.366141898204,128
0,374.443796725326,128
0,374.521451552448,128
0,374.59910637957,128
0,374.676761206692,128
0,374.754416033814,128
0,374.832070860936,128
0,374.909725688058,128
0,374.987380515179,128
0,375.065035342301,128
0,375.142690169423,128
0,375.220344996545,128
0,375.297999823667,128
0,375.375654650789,128
0,375.453309477911,128
0,375.530964305033,128
0,375.608619132154,128
0,375.686273959276,128
0,375.763928786398,128
0,375.84158361352,128
0,375.919238440642,128
0,375.996893267764,128
0,376.074548094886,128
0,376.152202922008,128
0,376.229857749129,128
0,376.307512576251,128
0,376.385167403373,128
0,376.462822230495,128
0,376.540477057617,128
0,376.618131884739,128
0,376.695786711861,128
0,376.773441538983,128
0,376.851096366104,128
0,376.928751193226,128
0,377.006406020348,128
0,377.08406084747,128
0,377.161715674592,128
0,377.239370501714,128
0,377.317025328836,128
0,377.394680155958,128
0,377.472334983079,128
0,377.549989810201,128
0,377.627644637323,128
0,377.705299464445,128
0,377.782954291567,128
0,377.860609118689,128
0,377.938263945811,128
0,378.015918772933,128
0,378.093573600054,128
0,378.171228427176,128
0,378.248883254298,128
0,378.32653808142,128
0,378.404192908542,128
0,378.481847735664,128
0,378.559502562786,128
0,378.637157389908,128
0,378.714812217029,128
0,378.792467044151,128
0,378.870121871273,128
0,378.947776698395,128
0,379.025431525517,128
0,379.103086352639,128
0,379.180741179761,128
0,379.258396006883,128
0,379.336050834004,128
0,379.413705661126,128
0,379.491360488248,128
0,379.56901531537,128
0,379.646670142492,128
0,379.724324969614,128
0,379.801979796736,128
0,379.879634623858,128
0,379.957289450979,128
0,380.034944278101,128
0,380.112599105223,128
0,380.190253932345,128
0,380.267908759467,128
0,380.345563586589,128
0,380.423218413711,128
0,380.500873240833,128
0,380.578528067954,128
0,380.656182895076,128
0,380.733837722198,128
0,380.81149254932,128
0,380.889147376442,128
0,380.966802203564,128
0,381.044457030686,128
0,381.122111857808,128
0,381.19976668493,128
0,381.277421512051,128
0,381.355076339173,128
0,381.432731166295,128
0,381.510385993417,128
0,381.588040820539,128
0,381.665695647661,128
0,381.743350474783,128
0,381.821005301905,128
0,381.898660129026,128
0,381.976314956148,128
0,382.05396978327,128
0,382.131624610392,128
0,382.209279437514,128
0,382.286934264636,128
0,382.364589091758,128
0,382.44224391888,128
0,382.519898746001,128
0,382.597553573123,128
0,382.675208400245,128
0,382.752863227367,128
0,382.830518054489,128
0,382.908172881611,128
0,382.985827708733,128
0,383.063482535855,128
0,383.141137362976,128
0,383.218792190098,128
0,383.29644701722,128
0,383.374101844342,128
0,383.451756671464,128
0,383.529411498586,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
-1,100,128
#MOTOR_P2
-1,100,128
#MOTOR_B1
3,127.810650887574,10
3,127.810650922561,10
3,127.810650957548,10
3,127.810650992535,10
3,127.810651027521,10
3,127.810651062508,10
3,127.810651097495,10
3,127.810651132482,10
3,127.810651167469,10
3,127.810651202456,10
3,127.810651237443,10
3,127.81065127243,10
3,127.810651307416,10
3,127.810651342403,10
3,127.81065137739,10
3,127.810651412377,10
3,127.810651447364,10
3,127.810651482351,10
3,127.810651517338,10
3,127.810651552324,10
3,127.810651587311,10
3,127.810651622298,10
3,127.810651657285,10
3,127.810651692272,10
3,127.810651727259,10
3,127.810651762246,10
3,127.810651797233,10
3,127.810651832219,10
3,127.810651867206,10
3,127.810651902193,10
3,127.81065193718,10
3,127.810651972167,10
3,127.810652007154,10
3,127.810652042141,10
3,127.810652077127,10
3,127.810652112114,10
3,127.810652147101,10
3,127.810652182088,10
3,127.810652217075,10
3,127.810652252062,10
3,127.810652287049,10
3,127.810652322036,10
3,127.810652357022,10
3,127.810652392009,10
3,127.810652426996,10
3,127.810652461983,10
3,127.81065249697,10
3,127.810652531957,10
3,127.810652566944,10
3,127.810652601931,10
3,127.810652636917,10
3,127.810652671904,10
3,127.810652706891,10
3,127.810652741878,10
3,127.810652776865,10
3,127.810652811852,10
3,127.810652846839,10
3,127.810652881825,10
3,127.810652916812,10
3,127.810652951799,10
3,127.810652986786,10
3,127.810653021773,10
3,127.81065305676,10
3,127.810653091747,10
3,127.810653126734,10
3,127.81065316172,10
3,127.810653196707,10
3,127.810653231694,10
3,127.810653266681,10
3,127.810653301668,10
3,127.810653336655,10
3,127.810653371642,10
3,127.810653406628,10
3,127.810653441615,10
3,127.810653476602,10
3,127.810653511589,10
2,127.810653546576,10
2,127.810650942455,10
2,127.810650997337,10
2,127.810651052218,10
2,127.810651107099,10
2,127.810651161981,10
2,127.810651216862,10
2,127.810651271744,10
2,127.810651326625,10
2,127.810651381506,10
2,127.810651436388,10
2,127.810651491269,10
2,127.81065154615,10
2,127.810651601032,10
2,127.810651655913,10
2,127.810651710794,10
2,127.810651765676,10
2,127.810651820557,10
2,127.810651875439,10
2,127.81065193032,10
2,127.810651985201,10
2,127.810652040083,10
2,127.810652094964,10
2,127.810652149845,10
2,127.810652204727,10
2,127.810652259608,10
2,127.81065231449,10
2,127.810652369371,10
2,127.810652424252,10
2,127.810652479134,10
2,127.810652534015,10
2,127.810652588896,10
2,127.810652643778,10
2,127.810652698659,10
2,127.81065275354,10
2,127.810652808422,10
2,127.810652863303,10
2,127.810652918185,10
2,127.810652973066,10
2,127.810653027947,10
2,127.810653082829,10
2,127.81065313771,10
2,127.810653192591,10
2,127.810653247473,10
2,127.810653302354,10
2,127.810653357236,10
2,127.810653412117,10
2,127.810653466998,10
2,127.81065352188,10
2,127.810653576761,10
1,127.810653631642,10
1,127.810653686524,10
1,128.994079849875,10
1,128.994079979891,10
1,128.994080109907,10
1,128.994080239922,10
1,128.994080369938,10
1,128.994080499954,10
1,128.994080629969,10
1,128.994080759985,10
1,128.994080890001,10
1,128.994081020017,10
1,128.994081150032,10
1,128.994081280048,10
1,128.994081410064,10
1,128.994081540079,10
1,128.994081670095,10
1,128.994081800111,10
1,128.994081930126,10
1,128.994082060142,10
1,128.994079589844,10.0591716766357
1,128.994080402443,10.0591716568851
1,128.994079589844,10.0591716371344
1,128.994081215042,10.0591716173837
0,99.4082840236687,3.55029585798816
0,99.4082870483283,4.1420093940653
0,99.4082855360057,3.55029582985311
0,99.4082870483428,3.55029582987314
0,100.053794953883,3.55029582989318
0,100.161379604806,3.55029582991322
0,100.26896425573,3.55029582993326
0,100.376548906654,3.5502958299533
0,100.484133557578,3.55029582997334
0,100.591718208501,3.55029582999338
0,100.699302859425,3.55029583001342
0,100.806887510349,3.55029583003346
0,100.914472161273,3.5502958300535
0,101.022056812197,3.55029583007354
0,101.12964146312,3.55029583009357
0,101.237226114044,3.55029583011361
0,101.344810764968,3.55029583013365
0,101.452395415892,3.55029583015369
0,101.559980066816,3.55029583017373
0,101.667564717739,3.55029583019377
0,101.775149368663,3.55029583021381
0,101.882734019587,3.55029583023385
0,101.990318670511,3.55029583025389
0,102.097903321434,3.55029583027393
0,102.205487972358,3.55029583029397
0,102.313072623282,3.550295830314
0,102.420657274206,3.55029583033404
0,102.52824192513,3.55029583035408
0,102.635826576053,3.55029583037412
0,102.743411226977,3.55029583039416
0,102.850995877901,3.5502958304142
0,102.958580528825,3.55029583043424
0,103.066165179748,3.55029583045428
0,103.173749830672,3.55029583047432
0,103.281334481596,3.55029583049436
0,103.38891913252,3.5502958305144
0,103.496503783444,3.55029583053443
0,103.604088434367,3.55029583055447
0,103.711673085291,3.55029583057451
0,103.819257736215,3.55029583059455
0,103.926842387139,3.55029583061459
0,104.034427038063,3.55029583063463
0,104.142011688986,3.55029583065467
0,104.24959633991,3.55029583067471
0,104.357180990834,3.55029583069475
0,104.464765641758,3.55029583071479
0,104.572350292681,3.55029583073483
0,104.679934943605,3.55029583075486
0,104.787519594529,3.5502958307749
0,104.895104245453,3.55029583079494
0,105.002688896377,3.55029583081498
0,105.1102735473,3.55029583083502
0,105.217858198224,3.55029583085506
0,105.325442849148,3.5502958308751
0,106.141603789691,3.55029583089514
0,106.264027730443,3.55029583091518
0,106.386451671195,3.55029583093522
0,106.508875611947,3.55029583095526
0,104.934872070897,3.55029583097529
0,105.028543003482,3.55029583099533
0,105.122213936068,3.55029583101537
0,105.215884868654,3.55029583103541
0,105.30955580124,3.55029583105545
0,105.403226733825,3.55029583107549
0,105.496897666411,3.55029583109553
0,105.590568598997,3.55029583111557
0,105.684239531582,3.55029583113561
0,105.777910464168,3.55029583115565
0,105.871581396754,3.55029583117568
0,105.96525232934,3.55029583119572
0,106.058923261925,3.55029583121576
0,106.152594194511,3.5502958312358
0,106.246265127097,3.55029583125584
0,106.339936059682,3.55029583127588
0,106.433606992268,3.55029583129592
0,106.527277924854,3.55029583131596
0,106.620948857439,3.550295831336
0,106.714619790025,3.55029583135604
0,106.808290722611,3.55029583137608
0,106.901961655197,3.55029583139611
0,106.995632587782,3.55029583141615
0,107.089303520368,3.55029583143619
0,107.182974452954,3.55029583145623
0,107.276645385539,3.55029583147627
0,107.370316318125,3.55029583149631
0,107.463987250711,3.55029583151635
0,107.557658183297,3.55029583153639
0,107.651329115882,3.55029583155643
0,107.745000048468,3.55029583157647
0,107.838670981054,3.55029583159651
0,107.932341913639,3.55029583161654
0,108.026012846225,3.55029583163658
0,108.119683778811,3.55029583165662
0,108.213354711397,3.55029583167666
0,108.307025643982,3.5502958316967
0,108.400696576568,3.55029583171674
0,108.494367509154,3.55029583173678
0,108.588038441739,3.55029583175682
0,108.681709374325,3.55029583177686
0,108.775380306911,3.5502958317969
0,108.869051239497,3.55029583181694
0,108.962722172082,3.55029583183697
0,109.056393104668,3.55029583185701
0,109.150064037254,3.55029583187705
0,109.243734969839,3.55029583189709
0,109.337405902425,3.55029583191713
0,109.431076835011,3.55029583193717
0,109.524747767596,3.55029583195721
0,109.618418700182,3.55029583197725
0,109.712089632768,3.55029583199729
0,109.805760565354,3.55029583201733
0,109.899431497939,3.55029583203737
0,109.993102430525,3.5502958320574
0,110.086773363111,3.55029583207744
0,110.180444295696,3.55029583209748
0,110.274115228282,3.55029583211752
0,110.367786160868,3.55029583213756
0,110.461457093454,3.5502958321576
0,110.555128026039,3.55029583217764
0,110.648798958625,3.55029583219768
0,110.742469891211,3.55029583221772
0,110.836140823796,3.55029583223776
0,110.929811756382,3.5502958322578
0,111.023482688968,3.55029583227783
0,111.117153621554,3.55029583229787
0,111.210824554139,3.55029583231791
0,111.304495486725,3.55029583233795
0,111.398166419311,3.55029583235799
0,111.491837351896,3.55029583237803
0,111.585508284482,3.55029583239807
0,111.679179217068,3.55029583241811
0,111.772850149653,3.55029583243815
0,111.866521082239,3.55029583245819
0,111.960192014825,3.55029583247823
0,112.053862947411,3.55029583249826
0,112.147533879996,3.5502958325183
0,112.241204812582,3.55029583253834
0,112.334875745168,3.55029583255838
0,112.428546677753,3.55029583257842
0,112.522217610339,3.55029583259846
0,112.615888542925,3.5502958326185
0,112.709559475511,3.55029583263854
0,112.803230408096,3.55029583265858
0,112.896901340682,3.55029583267862
0,112.990572273268,3.55029583269866
0,113.084243205853,3.55029583271869
0,113.177914138439,3.55029583273873
0,113.271585071025,3.55029583275877
0,113.365256003611,3.55029583277881
0,113.458926936196,3.55029583279885
0,113.552597868782,3.55029583281889
0,113.646268801368,3.55029583283893
0,113.739939733953,3.55029583285897
0,113.833610666539,3.55029583287901
0,113.927281599125,3.55029583289905
0,114.020952531711,3.55029583291909
0,114.114623464296,3.55029583293912
0,114.208294396882,3.55029583295916
0,114.301965329468,3.5502958329792
0,114.395636262053,3.55029583299924
0,114.489307194639,3.55029583301928
0,114.582978127225,3.55029583303932
0,114.67664905981,3.55029583305936
0,114.770319992396,3.5502958330794
0,114.863990924982,3.55029583309944
0,114.957661857568,3.55029583311948
0,115.051332790153,3.55029583313951
0,115.145003722739,3.55029583315955
0,115.238674655325,3.55029583317959
0,115.33234558791,3.55029583319963
0,115.426016520496,3.55029583321967
0,115.519687453082,3.55029583323971
0,115.613358385668,3.55029583325975
0,115.707029318253,3.55029583327979
0,115.800700250839,3.55029583329983
0,115.894371183425,3.55029583331987
0,115.98804211601,3.55029583333991
0,116.081713048596,3.55029583335994
0,116.175383981182,3.55029583337998
0,116.269054913768,3.55029583340002
0,116.362725846353,3.55029583342006
0,116.456396778939,3.5502958334401
0,116.550067711525,3.55029583346014
0,116.64373864411,3.55029583348018
0,116.737409576696,3.55029583350022
0,116.831080509282,3.55029583352026
0,116.924751441868,3.5502958335403
0,117.018422374453,3.55029583356034
